Jan 26 13:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:48:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:48:18 2021 - NOTICE   Checked for devices.
Jan 26 13:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:48:18 2021 - DEBUG    CARD INFORMATION:
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.619712
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.619712
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.619712
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 180 and range 5 / 6.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 99
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.254878
CT Device memory bandwidth in GB/s: 135.152927

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.677056

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too shoJan 26 13:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:16 2021 - NOTICE   Pipeline running over next chunk.
rt.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.677056
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.677056
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.677056
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.677056
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.677056
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 180 and range 5 / 6.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 100
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.225341
CT Device memory bandwidth in GB/s: 135.135205

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.734400

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.734400
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.734400
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.734400
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.734400
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.734400
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 180 and range 5 / 6.

NOTICE: INC:	Jan 26 13:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:22 2021 - NOTICE   Pipeline running over next chunk.
180992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 101
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.308286
CT Device memory bandwidth in GB/s: 135.184972

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.791744

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.791744
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.791744
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.791744
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.791744
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.791744
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 180 and range 5 / 6.

NOTICE: INC:	182784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 102
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.269299
CT Device memory bandwidth in GB/s: 135.161579

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.849088

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.849088
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.849088
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.849088
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.849088
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast Jan 26 13:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:28 2021 - NOTICE   Pipeline running over next chunk.
shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.849088
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 180 and range 5 / 6.

NOTICE: INC:	184576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 103
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.251685
CT Device memory bandwidth in GB/s: 135.151011

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.906432

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.906432
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.906432
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.906432
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.906432
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.906432
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 180 and range 5 / 6.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 104
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.291696
CT Device memory bandwidth in GB/s: 135.175018

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.963776

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.963776
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.963776
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	Jan 26 13:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:33 2021 - NOTICE   Pipeline running over next chunk.
2350

Amount of telescope time processed: 5.963776
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.963776
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.963776
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 180 and range 5 / 6.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 105
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.262480
