Jan 26 10:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:29:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:29:07 2021 - NOTICE   Checked for devices.
Jan 26 10:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:29:07 2021 - DEBUG    CARD INFORMATION:
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.490368
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processJan 26 10:30:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:15 2021 - NOTICE   Pipeline running over next chunk.
ed: 2.490368
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.490368
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.490368
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 80 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 20
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878654
CT Device memory bandwidth in GB/s: 135.527193

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.621440

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.621440
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.621440
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.621440
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.621440
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.621440
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 80 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 21
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873083
CT Device memory bandwidth in GB/s: 135.523850

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.752512

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.752512
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_Jan 26 10:30:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:18 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.752512
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.752512
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.752512
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.752512
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 80 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 22
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856929
CT Device memory bandwidth in GB/s: 135.514157

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.883584

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.883584
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.883584
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.883584
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.883584
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.883584
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 80 and range 5 / 6.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 23
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839742
CT Device memory bandwidth in GB/s: 135.503845

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.014656

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 80 and range Jan 26 10:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:24 2021 - NOTICE   Pipeline running over next chunk.
0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.014656
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.014656
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.014656
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.014656
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.014656
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 80 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 24
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.841294
CT Device memory bandwidth in GB/s: 135.504777

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.145728

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.145728
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.145728
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.145728
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.145728
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.145728
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 80 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 25
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083213 (GJan 26 10:30:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:30:30 2021 - NOTICE   Pipeline running over next chunk.
PU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843303
CT Device memory bandwidth in GB/s: 135.505982

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.276800

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.276800
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.276800
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.276800
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.276800
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.276800
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 80 and range 5 / 6.
