Jan 26 13:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:37:04 2021 - NOTICE   Checked for devices.
Jan 26 13:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:37:04 2021 - DEBUG    CARD INFORMATION:
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.816896
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 211 and range 5 / 6.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 99
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.497796
CT Device memory bandwidth in GB/s: 135.298678

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.866048

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.866048
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.866048
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.866048
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.866048
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.866048
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 211 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 100
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.509176
CT Device memory bandwidth in GB/s: 135.305506

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.915200

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 211 and range 0Jan 26 13:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.915200
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.915200
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.915200
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.915200
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.915200
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 211 and range 5 / 6.

NOTICE: INC:	155136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 101
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.510211
CT Device memory bandwidth in GB/s: 135.306127

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.964352

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.964352
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.964352
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.964352
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.964352
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.964352
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 211 and range 5 / 6.

NOTICE: INC:	156672
NOTICE: PJan 26 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 102
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.501003
CT Device memory bandwidth in GB/s: 135.300602

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.013504

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.013504
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.013504
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.013504
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.013504
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.013504
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 211 and range 5 / 6.

NOTICE: INC:	158208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 103
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.453113
CT Device memory bandwidth in GB/s: 135.271868

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.062656

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.062656
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.062656
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.062656
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.062656
timesamples: 456432

585.9375Jan 26 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:42:15 2021 - NOTICE   Pipeline running over next chunk.
00
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.062656
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 211 and range 5 / 6.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 104
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.497010
CT Device memory bandwidth in GB/s: 135.298206

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.111808

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.111808
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.111808
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.111808
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.111808
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.111808
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 211 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 105
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.494403
CT Device memory bandwidth in GB/s: 135.296642

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.160960

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 105 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.160960
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 105 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675
