Jan 26 11:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:02:00 2021 - NOTICE   Checked for devices.
Jan 26 11:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:02:00 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 135.526027

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.291456

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.291456
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.291456
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.291456
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.291456
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.291456
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 49
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.916066
CT Device memory bandwidth in GB/s: 135.549640

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.422528

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.422528
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.422528
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.422528
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.422528
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.422528
timesamples: 455040

371.093750
0.019210
161
Jan 26 11:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 79 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 50
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.910411
CT Device memory bandwidth in GB/s: 135.546246

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.553600

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.553600
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.553600
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.553600
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.553600
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.553600
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 5 / 6.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 51
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887998
CT Device memory bandwidth in GB/s: 135.532799

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.684672

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.684672
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.684672
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.684672
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.684672
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
UsJan 26 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:42 2021 - NOTICE   Pipeline running over next chunk.
ing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.684672
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 5 / 6.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 52
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.892949
CT Device memory bandwidth in GB/s: 135.535769

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.815744

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.815744
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.815744
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.815744
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.815744
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.815744
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 5 / 6.

NOTICE: INC:	217088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 53
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.894958
CT Device memory bandwidth in GB/s: 135.536975

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.946816

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.946816
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.946816
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.946816
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared meJan 26 11:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:48 2021 - NOTICE   Pipeline running over next chunk.
mory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.946816
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.946816
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 54
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.846396
CT Device memory bandwidth in GB/s: 135.507838

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.077888

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.077888
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.077888
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.077888
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.077888
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.077888
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 55
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.870975
CT Device memory bandwidth in GB/s: 135.522585

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.208960

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525
