Jan 26 15:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:51:24 2021 - NOTICE   Checked for devices.
Jan 26 15:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:51:24 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.222400
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.222400
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 102 and range 5 / 6.

NOTICE: INC:	166400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 52
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.089016
CT Device memory bandwidth in GB/s: 135.053410

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.324800

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.324800
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.324800
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.324800
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.324800
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.324800
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 102 and range 5 / 6.

NOTICE: INC:	169600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 53
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.139956
CT Device memory bandwidth in GB/s: 135.083973

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.427200

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.427200
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time prJan 26 15:54:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:11 2021 - NOTICE   Pipeline running over next chunk.
ocessed: 5.427200
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.427200
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.427200
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.427200
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 102 and range 5 / 6.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 54
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.172677
CT Device memory bandwidth in GB/s: 135.103606

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.529600

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.529600
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.529600
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.529600
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.529600
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.529600
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 102 and range 5 / 6.

NOTICE: INC:	176000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 55
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.065410
CT Device memory bandwidth in GB/s: 135.039246

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.632000

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time procJan 26 15:54:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:14 2021 - NOTICE   Pipeline running over next chunk.
essed: 5.632000
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.632000
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.632000
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.632000
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.632000
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 102 and range 5 / 6.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 56
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.159595
CT Device memory bandwidth in GB/s: 135.095757

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.734400

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.734400
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.734400
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.734400
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.734400
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.734400
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 102 and range 5 / 6.

NOTICE: INC:	182400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 57
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116525
CT Device memory bandwidth in GB/s: 135.069915

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.836800

1375.000000
0.019210
107Jan 26 15:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:20 2021 - NOTICE   Pipeline running over next chunk.
8
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.836800
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.836800
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.836800
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.836800
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.836800
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 102 and range 5 / 6.

NOTICE: INC:	185600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 58
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133561
CT Device memory bandwidth in GB/s: 135.080137

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.939200

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.939200
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.939200
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.939200
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.939200
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
