Jan 26 15:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:27:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:27:31 2021 - NOTICE   Checked for devices.
Jan 26 15:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:27:31 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 5.308416
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.308416
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.308416
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.308416
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 141 and range 5 / 6.

NOTICE: INC:	168192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 73
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.351585
CT Device memory bandwidth in GB/s: 135.210951

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.382144

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.382144
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.382144
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.382144
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.382144
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.Jan 26 15:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:16 2021 - NOTICE   Pipeline running over next chunk.
599976	756.199951	0.380000	120

Amount of telescope time processed: 5.382144
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 141 and range 5 / 6.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 74
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369224
CT Device memory bandwidth in GB/s: 135.221534

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.455872

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.455872
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.455872
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.455872
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.455872
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.455872
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 141 and range 5 / 6.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 75
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.411464
CT Device memory bandwidth in GB/s: 135.246878

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.529600

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.529600
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.529600
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.529600
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599Jan 26 15:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:22 2021 - NOTICE   Pipeline running over next chunk.
976	710.599976	0.300000	1160

Amount of telescope time processed: 5.529600
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.529600
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 141 and range 5 / 6.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 76
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.350368
CT Device memory bandwidth in GB/s: 135.210221

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.603328

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.603328
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.603328
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.603328
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.603328
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.603328
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 141 and range 5 / 6.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 77
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358579
CT Device memory bandwidth in GB/s: 135.215147

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.677056

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.677056
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.677056
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994Jan 26 15:31:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:28 2021 - NOTICE   Pipeline running over next chunk.
	362.599976	0.070000	2360

Amount of telescope time processed: 5.677056
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.677056
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.677056
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 141 and range 5 / 6.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 78
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.397698
CT Device memory bandwidth in GB/s: 135.238619

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.750784

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.750784
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.750784
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.750784
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.750784
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.750784
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 141 and range 5 / 6.

NOTICE: INC:	182016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 79
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.397533
CT Device memory bandwidth in GB/s: 135.238520

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.824512

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.824512
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	19Jan 26 15:31:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
