Jan 26 11:46:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:46:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:46:22 2021 - NOTICE   Checked for devices.
Jan 26 11:46:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:46:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:46:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:46:22 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][15]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][16]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][17]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][18]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][19]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][20]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][21]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][22]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][23]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][24]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][25]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][26]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][27]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][28]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][29]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][30]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][31]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][32]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][33]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][34]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][35]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][36]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][37]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][38]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][39]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][40]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][41]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][42]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][43]:	224
Jan 26 11:48:40 2021 - DEBUG         t_processed[5][44]:	224
Jan 26 11:48:40 2021 - DEBUG    power:			2.000000
Jan 26 11:48:40 2021 - NOTICE   Finished. 1
Jan 26 11:48:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 11:48:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 11:48:40 2021 - NOTICE   --------------------------------------------------------------
Jan 26 11:48:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 11:48:40 2021 - NOTICE   	DDTR Binning 	15356.520668
Jan 26 11:48:40 2021 - NOTICE   	DDTR Corner_Turn 	3746.289528
Jan 26 11:48:40 2021 - NOTICE   	DDTR Dedispersion 	5848.035698
Jan 26 11:48:40 2021 - NOTICE   	DDTR Host_To_Device 	110757.341181
Jan 26 11:48:40 2021 - NOTICE   	DDTR total 	135716.665520
Jan 26 11:48:40 2021 - NOTICE   	Total total 	135723.453125
Jan 26 11:48:40 2021 - NOTICE   	Processed telescope time:	10321.920395
Jan 26 11:48:40 2021 - NOTICE    
Jan 26 11:48:40 2021 - NOTICE   	Real-time speed-up factor:	0.076051
Jan 26 11:48:40 2021 - NOTICE   --------------------------------------------------------------
00
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.092544
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.092544
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.092544
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.092544
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 45 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 135.723 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 322560
Real-time speedup factor: 0.076051
NOTICE: Pipeline start/resume run_pipeline_generic.
