Jan 26 11:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:10:36 2021 - NOTICE   Checked for devices.
Jan 26 11:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:10:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.168000
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.168000
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.168000
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.168000
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 36
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.275524
CT Device memory bandwidth in GB/s: 135.165315

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.372800

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.372800
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.372800
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.372800
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.372800
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsaJan 26 11:12:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:35 2021 - NOTICE   Pipeline running over next chunk.
fe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.372800
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 5 / 6.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 37
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.354883
CT Device memory bandwidth in GB/s: 135.212930

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.577600

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.577600
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.577600
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.577600
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.577600
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.577600
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 5 / 6.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 38
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386139
CT Device memory bandwidth in GB/s: 135.231683

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.782400

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.782400
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.782400
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358Jan 26 11:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:41 2021 - NOTICE   Pipeline running over next chunk.
.600006	0.070000	2340

Amount of telescope time processed: 7.782400
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.782400
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.782400
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 5 / 6.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 39
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.388906
CT Device memory bandwidth in GB/s: 135.233343

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.987200

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.987200
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.987200
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.987200
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.987200
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.987200
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 40
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344233
CT Device memory bandwidth in GB/s: 135.206540

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.192000

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.192000
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.Jan 26 11:12:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:44 2021 - NOTICE   Pipeline running over next chunk.

Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.192000
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.192000
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.192000
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.192000
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 5 / 6.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 41
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380420
CT Device memory bandwidth in GB/s: 135.228252

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.396800

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.396800
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.396800
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.396800
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.396800
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.396800
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 42
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.318086
CT Device memory bandwidth in GB/s: 135.190851

NOTICEJan 26 11:12:47 2021 - NOTICE   Pipeline running over next chunk.
