Jan 26 10:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:25:36 2021 - NOTICE   Checked for devices.
Jan 26 10:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:25:36 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:40 2021 - NOTICE   Pipeline running over next chunk.
e time processed: 6.537216
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.537216
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.537216
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 61 and range 5 / 6.

NOTICE: INC:	209664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 39
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.216177
CT Device memory bandwidth in GB/s: 135.129706

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.709248

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.709248
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.709248
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.709248
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.709248
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.709248
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 61 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 40
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.302763
CT Device memory bandwidth in GB/s: 135.181658

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.881280

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.881280
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback Jan 26 10:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:44 2021 - NOTICE   Pipeline running over next chunk.
failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.881280
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.881280
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.881280
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.881280
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 61 and range 5 / 6.

NOTICE: INC:	220416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 41
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.288585
CT Device memory bandwidth in GB/s: 135.173151

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.053312

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.053312
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.053312
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.053312
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.053312
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.053312
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 61 and range 5 / 6.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 42
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.241921
CT Device memory bandwidth in GB/s: 135.145153

NOTICE: 0.000000	57.419998	0.044000	1305

Amount ofJan 26 10:27:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:50 2021 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 7.225344

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.225344
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.225344
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.225344
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.225344
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.225344
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 61 and range 5 / 6.

NOTICE: INC:	231168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 43
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.175595
CT Device memory bandwidth in GB/s: 135.105357

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.397376

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.397376
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.397376
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.397376
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.397376
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time procesJan 26 10:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:55 2021 - NOTICE   Pipeline running over next chunk.
sed: 7.397376
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 61 and range 5 / 6.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 44
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.280631
CT Device memory bandwidth in GB/s: 135.168379

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.569408

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.569408
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.569408
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.569408
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.569408
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.569408
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 61 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 45
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.308286
CT Device memory bandwidth in GB/s: 135.184972

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.741440

1375.000000
0.019210
