Jan 26 13:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:10:40 2021 - NOTICE   Checked for devices.
Jan 26 13:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:10:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.422528
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.422528
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.422528
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.422528
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 79 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 50
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915714
CT Device memory bandwidth in GB/s: 135.549428

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.553600

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.553600
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.553600
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.553600
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.553600
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.553600
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 79 and range 5 / 6.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 51
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.919982
CT Device memory bandwidth in GB/s: 135.551989

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.684672

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.0430Jan 26 13:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:19 2021 - NOTICE   Pipeline running over next chunk.
00	528

Amount of telescope time processed: 6.684672
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.684672
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.684672
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.684672
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.684672
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 79 and range 5 / 6.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 52
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876960
CT Device memory bandwidth in GB/s: 135.526176

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.815744

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.815744
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.815744
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.815744
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.815744
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.815744
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 79 and range 5 / 6.

NOTICE: INC:	217088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 53
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843435
CT Device memory bandwidth in GB/s: 135.506061

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.946816

1375.000000
0.019210
669
lineshift:	733
Using fast shared Jan 26 13:13:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:25 2021 - NOTICE   Pipeline running over next chunk.
memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.946816
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.946816
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.946816
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.946816
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.946816
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 79 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 54
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908422
CT Device memory bandwidth in GB/s: 135.545053

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 7.077888

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 7.077888
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 7.077888
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 7.077888
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 7.077888
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 7.077888
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 79 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 55
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.921266
CT DevJan 26 13:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:31 2021 - NOTICE   Pipeline running over next chunk.
ice memory bandwidth in GB/s: 135.552760

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 7.208960

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 7.208960
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 7.208960
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 7.208960
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 7.208960
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 7.208960
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 79 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 56
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.875406
CT Device memory bandwidth in GB/s: 135.525244

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 7.340032

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 7.340032
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 7.340032
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 7.340032
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 7.340032
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 79 and range 4 / 6.
