Jan 26 15:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:36:16 2021 - NOTICE   Checked for devices.
Jan 26 15:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:36:16 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.816320
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeJan 26 15:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:56 2021 - NOTICE   Pipeline running over next chunk.
line_generic.

NOTICE: t_processed:	2560, 72
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.578355
CT Device memory bandwidth in GB/s: 135.347013

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.898240

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.898240
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.898240
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.898240
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.898240
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.898240
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 5 / 6.

NOTICE: INC:	186880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 73
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.667297
CT Device memory bandwidth in GB/s: 135.400378

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.980160

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.980160
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.980160
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.980160
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.980160
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Jan 26 15:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:02 2021 - NOTICE   Pipeline running over next chunk.
 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.980160
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 127 and range 5 / 6.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 74
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.642215
CT Device memory bandwidth in GB/s: 135.385329

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.062080

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.062080
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.062080
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.062080
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.062080
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.062080
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 127 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 75
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.640125
CT Device memory bandwidth in GB/s: 135.384075

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.144000

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.144000
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.144000
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.144000
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36Jan 26 15:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:07 2021 - NOTICE   Pipeline running over next chunk.
2.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.144000
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.144000
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 127 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 76
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.660860
CT Device memory bandwidth in GB/s: 135.396516

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.225920

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.225920
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.225920
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.225920
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.225920
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.225920
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 127 and range 5 / 6.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 77
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.627276
CT Device memory bandwidth in GB/s: 135.376365

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.307840

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.307840
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.307840
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.3Jan 26 15:40:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:40:13 2021 - NOTICE   Pipeline running over next chunk.
99994	362.599976	0.070000	2360

Amount of telescope time processed: 6.307840
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.307840
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.307840
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 127 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 78
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.644367
CT Device memory bandwidth in GB/s: 135.386620

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.389760

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.389760
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.389760
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.389760
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
