Jan 26 10:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:37:35 2021 - NOTICE   Checked for devices.
Jan 26 10:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:37:35 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.881280
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.881280
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.881280
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 5 / 6.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 43
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608718
CT Device memory bandwidth in GB/s: 135.365231

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.045120

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.045120
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.045120
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.045120
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.045120
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.045120
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 44
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.665207
CT Device memory bandwidth in GB/s: 135.399124

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.208960

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.208960
timesamples: 458320

671.875000
0.019Jan 26 10:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:54 2021 - NOTICE   Pipeline running over next chunk.
210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.208960
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.208960
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.208960
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.208960
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 45
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.675100
CT Device memory bandwidth in GB/s: 135.405060

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.372800

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.372800
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.372800
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.372800
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.372800
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.372800
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 5 / 6.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 46
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.593266
CT Device memory bandwidth in GB/s: 135.355960

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.536640

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the autoJan 26 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:39:59 2021 - NOTICE   Pipeline running over next chunk.
 tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.536640
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.536640
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.536640
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.536640
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.536640
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 5 / 6.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 47
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.659908
CT Device memory bandwidth in GB/s: 135.395945

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.700480

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.700480
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.700480
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.700480
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.700480
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.700480
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 48
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.08319Jan 26 10:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:05 2021 - NOTICE   Pipeline running over next chunk.
6 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637518
CT Device memory bandwidth in GB/s: 135.382511

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.864320

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.864320
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.864320
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.864320
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.864320
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.864320
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 49
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.584497
CT Device memory bandwidth in GB/s: 135.350698

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.028160

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.028160
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.028160
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.028160
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
