Jan 26 10:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:46:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:46:56 2021 - NOTICE   Checked for devices.
Jan 26 10:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:46:56 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 135.085743

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.860800

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.860800
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.860800
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.860800
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.860800
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.860800
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 102 and range 5 / 6.

NOTICE: INC:	217600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 68
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.145752
CT Device memory bandwidth in GB/s: 135.087451

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.963200

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.963200
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kerneJan 26 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:24 2021 - NOTICE   Pipeline running over next chunk.
l 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.963200
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.963200
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.963200
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.963200
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 102 and range 5 / 6.

NOTICE: INC:	220800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 69
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.110544
CT Device memory bandwidth in GB/s: 135.066326

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.065600

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.065600
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.065600
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.065600
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.065600
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.065600
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 102 and range 5 / 6.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 70
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.139007
CT Device memory bandwidth in GB/s: 135.083404

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.168000

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kerJan 26 10:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:30 2021 - NOTICE   Pipeline running over next chunk.
nel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.168000
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.168000
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.168000
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.168000
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.168000
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 102 and range 5 / 6.

NOTICE: INC:	227200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 71
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138656
CT Device memory bandwidth in GB/s: 135.083194

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.270400

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.270400
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.270400
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.270400
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.270400
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.270400
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 102 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 72
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083260 (GPU estimate)
CT Gops basedJan 26 10:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:36 2021 - NOTICE   Pipeline running over next chunk.
 on 10.00 ops per channel per tsamp: 225.166095
CT Device memory bandwidth in GB/s: 135.099657

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.372800

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.372800
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.372800
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.372800
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.372800
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.372800
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 102 and range 5 / 6.

NOTICE: INC:	233600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 73
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.162979
CT Device memory bandwidth in GB/s: 135.097787

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.475200

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.475200
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.475200
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.475200
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.475200
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.475200
timesamples: 454696

371.093750
0.019210
147
lineshift:	19Jan 26 10:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:50:41 2021 - NOTICE   Pipeline running over next chunk.
