Jan 26 13:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:15:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:15:32 2021 - NOTICE   Checked for devices.
Jan 26 13:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:15:32 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 156 / 158 and range 5 / 6.

NOTICE: INC:	321536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 157
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912951
CT Device memory bandwidth in GB/s: 135.547770

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.289152

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 157 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.289152
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 157 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.289152
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 157 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.289152
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 157 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.289152
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 157 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelJan 26 13:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 13:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 13:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 13:23:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 13:23:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 13:23:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 13:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 13:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 13:23:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 13:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 13:23:17 2021 - DEBUG    Optimization settings:
Jan 26 13:23:17 2021 - DEBUG    		UNROLL:			4
Jan 26 13:23:17 2021 - DEBUG    		SNUMREG:		2
Jan 26 13:23:17 2021 - DEBUG    		SDIVINT:		8
Jan 26 13:23:17 2021 - DEBUG    		SDIVINDM:		25
Jan 26 13:23:17 2021 - DEBUG    ddtr+analysis:		false
Jan 26 13:23:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 13:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 13:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.775002,0.043000,2,2
Jan 26 13:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.775002,194.800003,0.043000,4,4
Jan 26 13:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,359.299988,0.070000,8,8
Jan 26 13:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.299988,711.799988,0.300000,16,16
Jan 26 13:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.799988,759.299988,0.380000,32,32
Jan 26 13:23:17 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:23:17 2021 - DEBUG    ddtr ndms elements:
Jan 26 13:23:17 2021 - DEBUG         ndms[0]:		1300
Jan 26 13:23:17 2021 - DEBUG         ndms[1]:		525
Jan 26 13:23:17 2021 - DEBUG         ndms[2]:		2675
Jan 26 13:23:17 2021 - DEBUG         ndms[3]:		2350
Jan 26 13:23:17 2021 - DEBUG         ndms[4]:		1175
Jan 26 13:23:17 2021 - DEBUG         ndms[5]:		125
Jan 26 13:23:17 2021 - DEBUG    ddtr maxshift:		456736
Jan 26 13:23:17 2021 - DEBUG    ddtr num_tchunks:	158
Jan 26 13:23:17 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:23:17 2021 - DEBUG    t_processed size:	6
Jan 26 13:23:17 2021 - DEBUG    t_processed elements:
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][0]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][1]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][2]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][3]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][4]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][5]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][6]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][7]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][8]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][9]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][10]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][11]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][12]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][13]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][14]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][15]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][16]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][17]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][18]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][19]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][20]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][21]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][22]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][23]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][24]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][25]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][26]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][27]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][28]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][29]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][30]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][31]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][32]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][33]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][34]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][35]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][36]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][37]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][38]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][39]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][40]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][41]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][42]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][43]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][44]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][45]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][46]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][47]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][48]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][49]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][50]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][51]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][52]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][53]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][54]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][55]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][56]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][57]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][58]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][59]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][60]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][61]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][62]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][63]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][64]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][65]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][66]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][67]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][68]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][69]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][70]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][71]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][72]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][73]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][74]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][75]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][76]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][77]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][78]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][79]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][80]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][81]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][82]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][83]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][84]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][85]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][86]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][87]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][88]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][89]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][90]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][91]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][92]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][93]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][94]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][95]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][96]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][97]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][98]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][99]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][100]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][101]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][102]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][103]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][104]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][105]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][106]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][107]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][108]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][109]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][110]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][111]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][112]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][113]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][114]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][115]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][116]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][117]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][118]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][119]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][120]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][121]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][122]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][123]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][124]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][125]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][126]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][127]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][128]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][129]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][130]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][131]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][132]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][133]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][134]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][135]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][136]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][137]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][138]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][139]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][140]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][141]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][142]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][143]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][144]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][145]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][146]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][147]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][148]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][149]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][150]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][151]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][152]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][153]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][154]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][155]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][156]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[0][157]:	2048
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][0]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][1]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][2]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][3]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][4]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][5]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][6]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][7]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][8]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][9]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][10]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][11]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][12]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][13]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][14]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][15]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][16]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][17]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][18]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][19]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][20]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][21]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][22]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][23]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][24]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][25]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][26]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][27]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][28]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][29]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][30]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][31]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][32]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][33]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][34]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][35]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][36]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][37]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][38]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][39]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][40]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][41]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][42]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][43]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][44]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][45]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][46]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][47]:	1024
Jan 26 13:23:17 2021 - DEBUG         t_processed[1][48]:	1024
