Jan 26 13:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:23:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:23:44 2021 - NOTICE   Checked for devices.
Jan 26 13:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:23:44 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.014080
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.014080
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.014080
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 253 and range 5 / 6.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 99
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.305458
CT Device memory bandwidth in GB/s: 135.183275

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.055040

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.055040
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.055040
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.055040
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.055040
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.055040
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 253 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 100
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.342767
CT Device memory bandwidth in GB/s: 135.205660

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.096000

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 253 and range 0 / 6.
NOTICE: Jan 26 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:46 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.096000
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.096000
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.096000
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.096000
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.096000
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 100 / 253 and range 5 / 6.

NOTICE: INC:	129280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 101
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.291181
CT Device memory bandwidth in GB/s: 135.174709

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.136960

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.136960
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.136960
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.136960
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.136960
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.136960
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 101 / 253 and range 5 / 6.

NOTICE: INC:	130560
NOTICE: Pipeline start/Jan 26 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:51 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.

NOTICE: t_processed:	1280, 102
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344584
CT Device memory bandwidth in GB/s: 135.206750

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.177920

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.177920
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.177920
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.177920
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.177920
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.177920
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 102 / 253 and range 5 / 6.

NOTICE: INC:	131840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 103
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.377818
CT Device memory bandwidth in GB/s: 135.226691

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.218880

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.218880
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.218880
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.218880
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.218880
timesamples: 457152

585.937500
0.019210
28Jan 26 13:28:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
8
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.218880
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 103 / 253 and range 5 / 6.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 104
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.316455
CT Device memory bandwidth in GB/s: 135.189873

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.259840

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.259840
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.259840
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.259840
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.259840
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.259840
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 253 and range 5 / 6.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 105
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355399
CT Device memory bandwidth in GB/s: 135.213240

