Jan 26 12:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:00:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:00:59 2021 - NOTICE   Checked for devices.
Jan 26 12:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:00:59 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 225.912951
CT Device memory bandwidth in GB/s: 135.547770

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.553600

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.553600
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.553600
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.553600
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.553600
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.553600
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 80 and range 5 / 6.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 51
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902425
CT Device memory bandwidth in GB/s: 135.541455

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.684672

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.684672
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of tJan 26 12:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:38 2021 - NOTICE   Pipeline running over next chunk.
elescope time processed: 6.684672
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.684672
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.684672
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.684672
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 80 and range 5 / 6.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 52
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879575
CT Device memory bandwidth in GB/s: 135.527745

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.815744

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.815744
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.815744
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.815744
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.815744
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.815744
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 80 and range 5 / 6.

NOTICE: INC:	217088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 53
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.875846
CT Device memory bandwidth in GB/s: 135.525508

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.946816

1375.000000
0.019210
621
lineshift:	637
ERROR: smeJan 26 12:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:44 2021 - NOTICE   Pipeline running over next chunk.
m line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.946816
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.946816
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.946816
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.946816
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.946816
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 80 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 54
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.896251
CT Device memory bandwidth in GB/s: 135.537751

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 7.077888

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 7.077888
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 7.077888
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 7.077888
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 7.077888
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 7.077888
timesamples: Jan 26 12:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:49 2021 - NOTICE   Pipeline running over next chunk.
454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 55
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.853602
CT Device memory bandwidth in GB/s: 135.512161

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 7.208960

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 7.208960
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 7.208960
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 7.208960
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 7.208960
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 7.208960
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 56
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915292
CT Device memory bandwidth in GB/s: 135.549175

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 7.340032

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 7.340032
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 7.340032
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 7.340032
timesamples: 455712

273.437500
0.019210
