Dec 21 05:31:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:31:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:31:24 2020 - NOTICE   Checked for devices.
Dec 21 05:31:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:31:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:31:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:31:24 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][34]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][35]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][36]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][37]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][38]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][39]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][40]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][41]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][42]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][43]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][44]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][45]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][46]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[2][47]:	512
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][0]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][1]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][2]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][3]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][4]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][5]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][6]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][7]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][8]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][9]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][10]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][11]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][12]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][13]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][14]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][15]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][16]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][17]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][18]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][19]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][20]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][21]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][22]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][23]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][24]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][25]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][26]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][27]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][28]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][29]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][30]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][31]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][32]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][33]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][34]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][35]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][36]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][37]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][38]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][39]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][40]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][41]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][42]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][43]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][44]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][45]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][46]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[3][47]:	256
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][0]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][1]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][2]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][3]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][4]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][5]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][6]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][7]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][8]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][9]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][10]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][11]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][12]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][13]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][14]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][15]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][16]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][17]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][18]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][19]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][20]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][21]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][22]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][23]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][24]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][25]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][26]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][27]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][28]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][29]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][30]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][31]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][32]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][33]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][34]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][35]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][36]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][37]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][38]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][39]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][40]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][41]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][42]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][43]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][44]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][45]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][46]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[4][47]:	128
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][0]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][1]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][2]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][3]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][4]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][5]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][6]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][7]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][8]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][9]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][10]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][11]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][12]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][13]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][14]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][15]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][16]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][17]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][18]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][19]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][20]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][21]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][22]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][23]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][24]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][25]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][26]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][27]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][28]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][29]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][30]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][31]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][32]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][33]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][34]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][35]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][36]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][37]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][38]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][39]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][40]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][41]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][42]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][43]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][44]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][45]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][46]:	64
Dec 21 05:32:55 2020 - DEBUG         t_processed[5][47]:	64
Dec 21 05:32:55 2020 - DEBUG    power:			2.000000
Dec 21 05:32:55 2020 - NOTICE   Finished. 1
Dec 21 05:32:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 05:32:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 05:32:55 2020 - NOTICE   --------------------------------------------------------------
Dec 21 05:32:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 05:32:55 2020 - NOTICE   	DDTR Binning 	10455.483696
Dec 21 05:32:55 2020 - NOTICE   	DDTR Corner_Turn 	2606.844376
Dec 21 05:32:55 2020 - NOTICE   	DDTR Dedispersion 	2301.657291
Dec 21 05:32:55 2020 - NOTICE   	DDTR Host_To_Device 	75499.515161
Dec 21 05:32:55 2020 - NOTICE   	DDTR total 	90872.322063
Dec 21 05:32:55 2020 - NOTICE   	Total total 	90879.695312
Dec 21 05:32:55 2020 - NOTICE   	Processed telescope time:	6291.456223
Dec 21 05:32:55 2020 - NOTICE    
Dec 21 05:32:55 2020 - NOTICE   	Real-time speed-up factor:	0.069228
Dec 21 05:32:55 2020 - NOTICE   --------------------------------------------------------------
	0.055000	3584

Amount of telescope time processed: 6.160384
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 6.160384
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 90.8797 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 0.069228
NOTICE: Pipeline start/resume run_pipeline_generic.
