# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 630 0.000512 4096 3.06478e-41 6336 28032 9.69517 801.393 49.0861 860.219 860.268
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 48 630 0.000512 4096 3.083e-41 6336 28032 9.65728 621.218 49.4765 680.386 680.431
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 48 630 0.000512 4096 3.08944e-41 6336 28032 9.62352 732.988 49.2567 791.91 791.952
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 630 0.000512 4096 3.07865e-41 6336 27936 9.65318 560.445 48.9858 619.12 619.164
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 12 48 630 0.000512 4096 3.06184e-41 6336 27936 9.65734 645.233 48.9185 703.855 703.899
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 12 48 630 0.000512 4096 3.08089e-41 6336 27936 9.65219 534.459 49.0445 593.189 593.232
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 630 0.000512 4096 3.07949e-41 6336 27840 9.63693 558.375 48.8315 616.884 616.929
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 12 48 630 0.000512 4096 3.06114e-41 6336 27840 9.59283 518.998 48.9207 577.548 577.592
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 12 48 630 0.000512 4096 3.07389e-41 6336 27840 9.6399 486.303 48.996 544.973 545.018
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 630 0.000512 4096 3.07445e-41 6336 28056 9.6727 1098.88 49.0896 1157.68 1157.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 48 630 0.000512 4096 3.06464e-41 6336 28056 9.66758 2001.98 49.0701 2060.76 2060.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 48 630 0.000512 4096 3.07823e-41 6336 28056 9.62221 1542.55 49.0282 1601.24 1601.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 630 0.000512 4096 3.07431e-41 6336 28000 9.65744 754.201 49.6816 813.587 813.633
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 48 630 0.000512 4096 3.0872e-41 6336 28000 9.66656 866.522 49.1194 925.349 925.395
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 48 630 0.000512 4096 3.06142e-41 6336 28000 9.67229 744.652 49.0996 803.469 803.513
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 630 0.000512 4096 3.0673e-41 6336 27888 9.6583 776.544 49.0319 835.281 835.326
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 48 630 0.000512 4096 3.06142e-41 6336 27888 9.59066 565.39 49.0875 624.102 624.147
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 16 6 14 48 630 0.000512 4096 3.08174e-41 6336 27888 9.64403 0.007264 49.1024 58.8189
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 630 0.000512 4096 3.08538e-41 6336 27776 9.63379 767.509 48.9277 826.111 826.157
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 14 48 630 0.000512 4096 3.0879e-41 6336 27776 9.62662 528.113 48.9991 586.776 586.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 16 8 14 48 630 0.000512 4096 3.0652e-41 6336 27776 9.64096 0.007168 49.1694 58.884
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 630 0.000512 4096 3.08202e-41 6336 28032 9.66435 1367.5 49.0742 1426.29 1426.33
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 48 630 0.000512 4096 3.06534e-41 6336 28032 9.67485 1895.85 49.1491 1954.72 1954.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 630 0.000512 4096 3.08342e-41 6336 27904 9.63568 733.585 48.931 792.195 792.241
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 48 630 0.000512 4096 3.09295e-41 6336 27904 9.64192 820.623 49.1028 879.407 879.45
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 630 0.000512 4096 3.08047e-41 6336 27840 9.6471 725.891 48.8957 784.467 784.511
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 48 630 0.000512 4096 3.07403e-41 6336 27840 9.58499 549.823 48.9359 608.381 608.424
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 630 0.000512 4096 3.07669e-41 6336 27648 9.60858 728.063 48.7963 786.51 786.554
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 16 48 630 0.000512 4096 3.08118e-41 6336 27648 9.6145 533.066 48.833 591.552 591.591
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 630 0.000512 4096 3.07445e-41 6336 28080 9.67955 1437.15 50.218 1497.09 1497.13
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 48 630 0.000512 4096 3.09379e-41 6336 28080 9.67709 1856.78 49.1188 1915.62 1915.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 630 0.000512 4096 3.09042e-41 6336 27936 9.66307 1230.15 48.9836 1288.85 1288.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 48 630 0.000512 4096 3.06464e-41 6336 27936 9.65024 935.111 49.8974 994.695 994.74
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 630 0.000512 4096 3.08776e-41 6336 27864 9.6488 870.107 49.9526 929.742 929.789
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 18 48 630 0.000512 4096 3.09617e-41 6336 27864 9.65117 696.94 49.1187 755.748 755.792
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 630 0.000512 4096 3.08608e-41 6336 27648 9.62285 881.066 48.8212 939.556 939.603
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 18 48 630 0.000512 4096 3.07165e-41 6336 27648 9.61504 708.117 49.0507 766.821 766.861
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 630 0.000512 4096 3.09225e-41 6336 28000 9.65898 1364.44 49.0658 1423.21 1423.25
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 48 630 0.000512 4096 3.08146e-41 6336 28000 9.64938 1736.42 49.1612 1795.28 1795.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 630 0.000512 4096 3.07697e-41 6336 27840 9.63072 1173.16 48.9475 1231.79 1231.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 48 630 0.000512 4096 3.06324e-41 6336 27840 9.62694 922.016 49.1107 980.799 980.844
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 630 0.000512 4096 3.08748e-41 6336 27840 9.66966 845.097 49.1695 903.979 904.021
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 20 48 630 0.000512 4096 3.07151e-41 6336 27840 9.61126 692.048 49.1996 750.895 750.938
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 630 0.000512 4096 3.08019e-41 6336 27520 9.62605 814.627 49.2174 873.509 873.555
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 20 48 630 0.000512 4096 3.07487e-41 6336 27520 9.59914 0.008416 48.7526 58.4244
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 630 0.000512 4096 3.06324e-41 6350 28096 9.67792 1264.71 49.1563 1323.59 1323.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 50 630 0.000512 4096 3.07949e-41 6350 28096 9.6768 1194.73 49.0013 1253.45 1253.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 50 630 0.000512 4096 3.09098e-41 6350 28096 9.6873 1257.3 50.305 1317.33 1317.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 630 0.000512 4096 3.08748e-41 6350 28032 9.67558 770.859 50.0935 830.662 830.704
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 50 630 0.000512 4096 3.09603e-41 6350 28032 9.6169 671.234 49.8708 730.77 730.826
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 50 630 0.000512 4096 3.06506e-41 6350 28032 9.65997 994.968 49.3239 1053.99 1054.03
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 630 0.000512 4096 3.07445e-41 6350 28032 9.67178 572.338 49.3012 631.351 631.392
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 8 50 630 0.000512 4096 3.09182e-41 6350 28032 9.67715 577.487 49.0834 636.287 636.331
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 8 50 630 0.000512 4096 3.08622e-41 6350 28032 9.62486 568.444 48.9231 627.03 627.074
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 630 0.000512 4096 3.09098e-41 6350 28080 9.66966 1065.21 49.2904 1124.21 1124.25
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 50 630 0.000512 4096 3.0893e-41 6350 28080 9.67466 1361.47 49.3189 1420.51 1420.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 50 630 0.000512 4096 3.06576e-41 6350 28080 9.68294 1902.45 49.177 1961.35 1961.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 50 630 0.000512 4096 3.08118e-41 6350 28000 9.66454 702.485 48.9807 761.167 761.211
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 50 630 0.000512 4096 3.09168e-41 6350 28000 9.61318 585.235 49.1302 644.011 644.052
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 50 630 0.000512 4096 3.09154e-41 6350 28000 9.66656 842.403 48.9728 901.084 901.127
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 50 630 0.000512 4096 3.07137e-41 6350 27960 9.67475 593.946 51.7692 655.438 655.483
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 10 50 630 0.000512 4096 3.08258e-41 6350 27960 9.66656 502.068 49.0609 560.836 560.879
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 10 50 630 0.000512 4096 3.06422e-41 6350 27960 9.61536 510.934 49.0644 569.648 569.694
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 50 630 0.000512 4096 3.06898e-41 6350 27840 9.64752 595.01 49.0056 653.699 653.743
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 10 50 630 0.000512 4096 3.0907e-41 6350 27840 9.64259 553.313 50.0777 613.067 613.113
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 10 50 630 0.000512 4096 3.09463e-41 6350 27840 9.63811 487.987 49.0565 546.719 546.762
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 630 0.000512 4096 3.07263e-41 6350 28080 9.67085 1189.41 49.2329 1248.36 1248.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 50 630 0.000512 4096 3.08678e-41 6350 28080 9.62445 1196.85 49.1632 1255.68 1255.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 50 630 0.000512 4096 3.06688e-41 6350 28080 9.68909 1705.14 49.3393 1764.21 1764.25
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 630 0.000512 4096 3.06226e-41 6350 28032 9.67709 769.682 49.1213 828.52 828.563
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 50 630 0.000512 4096 3.08468e-41 6350 28032 9.67373 907.387 49.1419 966.235 966.277
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 50 630 0.000512 4096 3.08075e-41 6350 28032 9.62134 730.453 49.201 789.311 789.354
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 50 630 0.000512 4096 3.07347e-41 6350 27936 9.66477 557.851 49.1512 616.708 616.752
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
