# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 48 1860 0.000256 512 3 1248 72000 2.36678 1.77152 66.7318 52.5009 123.487 123.578
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 1860 0.000256 512 3 1248 71808 2.36749 1.77306 57.0677 52.4938 113.819 113.916
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 48 1860 0.000256 512 3 1248 71808 2.36374 1.77498 50.5219 52.9982 107.772 107.864
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 48 1860 0.000256 512 3 1248 71808 2.36957 1.77152 43.7795 52.4901 100.523 100.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 1860 0.000256 512 3 1248 71424 2.36867 1.77152 48.1896 52.4004 104.84 104.931
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 12 48 1860 0.000256 512 3 1248 71424 2.37171 1.76963 40.511 52.4423 97.209 97.3012
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 12 48 1860 0.000256 512 3 1248 71424 2.36774 1.76954 36.2179 52.3972 92.8655 92.9594
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 1860 0.000256 512 3 1248 71424 2.37363 1.76742 41.2217 52.3419 97.8152 97.9105
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 12 48 1860 0.000256 512 3 1248 71424 2.35856 1.76685 36.2476 52.3085 92.7935 92.887
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 12 48 1860 0.000256 512 3 1248 71424 2.37363 1.76675 32.3474 52.2939 88.8953 88.9876
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 1860 0.000256 512 3 1248 71904 2.38157 1.77562 84.5793 52.5146 141.366 141.449
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 48 1860 0.000256 512 3 1248 71904 2.38387 1.77322 72.3219 52.5201 129.112 129.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 48 1860 0.000256 512 3 1248 71904 2.38026 1.77629 67.4781 52.5116 124.259 124.351
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 1860 0.000256 512 3 1248 71680 2.36864 1.76947 55.4031 52.5003 112.159 112.253
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 48 1860 0.000256 512 3 1248 71680 2.37232 1.7727 50.0473 52.4965 106.81 106.904
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 48 1860 0.000256 512 3 1248 71680 2.37363 1.77184 44.4796 52.507 101.242 101.335
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 1860 0.000256 512 3 1248 71904 2.39094 1.77357 46.4165 52.5502 103.249 103.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 48 1860 0.000256 512 3 1248 71904 2.38854 1.77766 41.665 52.5428 98.4878 98.5784
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 14 48 1860 0.000256 512 3 1248 71904 2.3896 1.7743 36.9384 52.5432 93.7607 93.8501
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 1860 0.000256 512 3 1248 70784 2.35629 1.75306 40.3229 51.9781 96.5246 96.6183
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 14 48 1860 0.000256 512 3 1248 70784 2.35306 1.75581 35.6312 52.0735 91.9299 92.0207
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 14 48 1860 0.000256 512 3 1248 70784 2.34992 1.75581 32.4406 51.978 88.636 88.7258
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 1860 0.000256 512 3 1248 71936 2.36384 1.77149 80.4471 52.427 137.122 137.213
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 48 1860 0.000256 512 3 1248 71936 2.3688 1.76998 69.1146 52.4423 125.812 125.903
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 1860 0.000256 512 3 1248 71680 2.37597 1.77251 53.3965 52.4301 110.088 110.178
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 48 1860 0.000256 512 3 1248 71680 2.37376 1.77264 47.7352 52.469 104.465 104.553
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 1860 0.000256 512 3 1248 71424 2.36534 1.76547 44.1205 52.3493 100.715 100.809
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 48 1860 0.000256 512 3 1248 71424 2.3751 1.76867 39.5419 52.3022 96.1004 96.1946
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 1860 0.000256 512 3 1248 71680 2.37526 1.77357 39.8367 52.518 96.6174 96.7086
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 16 48 1860 0.000256 512 3 1248 71680 2.37363 1.77757 35.1432 52.5614 91.9675 92.0596
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 1860 0.000256 512 3 1248 72000 2.38662 1.78138 84.25 52.5448 141.078 141.169
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 48 1860 0.000256 512 3 1248 72000 2.38688 1.77939 80.0671 52.5876 136.935 137.026
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 1860 0.000256 512 3 1248 71424 2.37027 1.77123 58.8881 52.4428 115.586 115.678
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 48 1860 0.000256 512 3 1248 71424 2.37152 1.77152 56.4984 52.3882 113.143 113.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 1860 0.000256 512 3 1248 71712 2.38461 1.77466 50.6784 52.498 107.444 107.535
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 18 48 1860 0.000256 512 3 1248 71712 2.38186 1.7769 49.6341 52.4846 106.392 106.485
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 1860 0.000256 512 3 1248 70272 2.36054 1.7633 47.0559 52.105 103.4 103.492
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 18 48 1860 0.000256 512 3 1248 70272 2.3655 1.76093 45.403 52.1148 101.757 101.846
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 1860 0.000256 512 3 1248 71680 2.35683 1.76576 83.1652 52.3443 139.741 139.833
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 48 1860 0.000256 512 3 1248 71680 2.35395 1.76845 78.8192 52.3595 135.414 135.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 1860 0.000256 512 3 1248 71040 2.35824 1.76326 58.1961 52.2418 114.672 114.763
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 48 1860 0.000256 512 3 1248 71040 2.35939 1.76195 55.8748 52.2423 112.354 112.445
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 1860 0.000256 512 3 1248 71040 2.37562 1.77462 49.826 52.4632 106.554 106.648
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 20 48 1860 0.000256 512 3 1248 71040 2.37773 1.76976 48.3636 52.5098 105.134 105.226
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 1860 0.000256 512 3 1248 70400 2.35962 1.7615 45.9135 51.8734 102.023 102.118
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 20 48 1860 0.000256 512 3 1248 70400 2.35885 1.75443 44.4412 51.9229 100.589 100.68
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 1860 0.000256 512 3 1250 71936 2.37149 1.77389 72.0649 52.532 128.857 128.957
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 50 1860 0.000256 512 3 1250 71936 2.372 1.77232 67.5571 52.5461 124.361 124.454
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 50 1860 0.000256 512 3 1250 71936 2.36864 1.77562 64.098 52.5473 120.9 120.998
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 1860 0.000256 512 3 1250 71680 2.37299 1.7657 47.7409 52.4369 104.428 104.518
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 50 1860 0.000256 512 3 1250 71680 2.37309 1.76918 44.8005 52.4359 101.49 101.584
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 50 1860 0.000256 512 3 1250 71680 2.37491 1.76947 43.1385 52.375 99.7675 99.8584
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 1860 0.000256 512 3 1250 71808 2.36547 1.76957 40.1089 52.489 96.8491 96.9395
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 8 50 1860 0.000256 512 3 1250 71808 2.35955 1.77152 36.9551 52.5328 93.7318 93.8231
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 8 50 1860 0.000256 512 3 1250 71808 2.37187 1.77152 36.2056 52.4943 92.957 93.0476
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 1860 0.000256 512 3 1250 72000 2.3847 1.77654 67.8801 52.5894 124.743 124.834
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 50 1860 0.000256 512 3 1250 72000 2.38397 1.77613 63.5243 52.5951 120.392 120.489
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 50 1860 0.000256 512 3 1250 72000 2.3839 1.77638 60.8844 52.5912 117.747 117.841
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 50 1860 0.000256 512 3 1250 71680 2.35712 1.76947 44.5835 52.3578 101.184 101.278
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 50 1860 0.000256 512 3 1250 71680 2.36256 1.77123 42.5745 52.4076 99.2307 99.3217
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 50 1860 0.000256 512 3 1250 71680 2.35574 1.76538 40.9605 52.4033 97.598 97.69
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 50 1860 0.000256 512 3 1250 71520 2.38224 1.77264 37.5513 52.392 94.2084 94.3001
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 10 50 1860 0.000256 512 3 1250 71520 2.38182 1.77155 35.3332 52.3739 91.975 92.0724
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 10 50 1860 0.000256 512 3 1250 71520 2.38202 1.77133 37.6044 52.4245 94.2983 94.3903
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 50 1860 0.000256 512 3 1250 71040 2.36035 1.76262 32.9054 52.1938 89.3375 89.428
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 10 50 1860 0.000256 512 3 1250 71040 2.36038 1.76253 31.5601 52.2311 88.0256 88.1134
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 10 50 1860 0.000256 512 3 1250 71040 2.36134 1.76141 32.8708 52.2445 89.3531 89.4444
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 1860 0.000256 512 3 1250 71808 2.37094 1.77562 87.4019 52.4702 144.132 144.222
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 50 1860 0.000256 512 3 1250 71808 2.37091 1.7736 72.4617 52.4628 129.182 129.272
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 50 1860 0.000256 512 3 1250 71808 2.36883 1.77562 67.2888 52.5012 124.047 124.142
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 1860 0.000256 512 3 1250 71808 2.36278 1.77526 56.634 52.5322 113.416 113.508
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
