Dec 21 05:49:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:49:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:49:45 2020 - NOTICE   Checked for devices.
Dec 21 05:49:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:49:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:49:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:49:45 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][49]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][50]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][51]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][52]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][53]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][54]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][55]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][56]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][57]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][58]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][59]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][60]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][61]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][62]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][63]:	512
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][0]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][1]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][2]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][3]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][4]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][5]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][6]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][7]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][8]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][9]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][10]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][11]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][12]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][13]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][14]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][15]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][16]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][17]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][18]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][19]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][20]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][21]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][22]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][23]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][24]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][25]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][26]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][27]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][28]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][29]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][30]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][31]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][32]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][33]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][34]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][35]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][36]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][37]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][38]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][39]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][40]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][41]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][42]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][43]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][44]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][45]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][46]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][47]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][48]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][49]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][50]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][51]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][52]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][53]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][54]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][55]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][56]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][57]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][58]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][59]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][60]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][61]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][62]:	384
Dec 21 05:51:48 2020 - DEBUG         t_processed[2][63]:	256
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][0]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][1]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][2]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][3]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][4]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][5]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][6]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][7]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][8]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][9]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][10]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][11]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][12]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][13]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][14]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][15]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][16]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][17]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][18]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][19]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][20]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][21]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][22]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][23]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][24]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][25]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][26]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][27]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][28]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][29]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][30]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][31]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][32]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][33]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][34]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][35]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][36]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][37]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][38]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][39]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][40]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][41]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][42]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][43]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][44]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][45]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][46]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][47]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][48]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][49]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][50]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][51]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][52]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][53]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][54]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][55]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][56]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][57]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][58]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][59]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][60]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][61]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][62]:	192
Dec 21 05:51:48 2020 - DEBUG         t_processed[3][63]:	128
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][0]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][1]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][2]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][3]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][4]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][5]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][6]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][7]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][8]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][9]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][10]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][11]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][12]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][13]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][14]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][15]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][16]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][17]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][18]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][19]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][20]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][21]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][22]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][23]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][24]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][25]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][26]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][27]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][28]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][29]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][30]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][31]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][32]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][33]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][34]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][35]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][36]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][37]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][38]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][39]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][40]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][41]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][42]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][43]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][44]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][45]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][46]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][47]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][48]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][49]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][50]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][51]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][52]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][53]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][54]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][55]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][56]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][57]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][58]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][59]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][60]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][61]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][62]:	96
Dec 21 05:51:48 2020 - DEBUG         t_processed[4][63]:	64
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][0]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][1]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][2]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][3]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][4]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][5]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][6]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][7]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][8]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][9]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][10]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][11]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][12]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][13]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][14]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][15]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][16]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][17]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][18]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][19]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][20]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][21]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][22]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][23]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][24]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][25]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][26]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][27]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][28]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][29]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][30]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][31]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][32]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][33]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][34]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][35]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][36]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][37]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][38]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][39]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][40]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][41]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][42]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][43]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][44]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][45]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][46]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][47]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][48]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][49]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][50]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][51]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][52]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][53]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][54]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][55]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][56]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][57]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][58]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][59]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][60]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][61]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][62]:	48
Dec 21 05:51:48 2020 - DEBUG         t_processed[5][63]:	32
Dec 21 05:51:48 2020 - DEBUG    power:			2.000000
Dec 21 05:51:48 2020 - NOTICE   Finished. 1
Dec 21 05:51:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 05:51:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 05:51:48 2020 - NOTICE   --------------------------------------------------------------
Dec 21 05:51:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 05:51:48 2020 - NOTICE   	DDTR Binning 	14058.211834
Dec 21 05:51:48 2020 - NOTICE   	DDTR Corner_Turn 	3479.776325
Dec 21 05:51:48 2020 - NOTICE   	DDTR Dedispersion 	3535.891403
Dec 21 05:51:48 2020 - NOTICE   	DDTR Host_To_Device 	100995.277480
Dec 21 05:51:48 2020 - NOTICE   	DDTR total 	122081.084890
Dec 21 05:51:48 2020 - NOTICE   	Total total 	122091.414062
Dec 21 05:51:48 2020 - NOTICE   	Processed telescope time:	6258.687973
Dec 21 05:51:48 2020 - NOTICE    
Dec 21 05:51:48 2020 - NOTICE   	Real-time speed-up factor:	0.051262
Dec 21 05:51:48 2020 - NOTICE   --------------------------------------------------------------
096
32 8
9168 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.064702
CT Device memory bandwidth in GB/s: 132.638821

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 6.193152

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 6.193152
timesamples: 293392

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 6.193152
timesamples: 292880

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 6.193152
timesamples: 292624

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 6.193152
timesamples: 292496

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 6.193152
timesamples: 292416

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 64 and range 5 / 6.
