Apr  2 15:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:37:06 2021 - NOTICE   Checked for devices.
Apr  2 15:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:37:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 126400;
maxshift: 29200
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  2549350400 bytes = 2431.250 MB;
Total memory required: 3824025600 bytes = 3646.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126400, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.994945
CT Device memory bandwidth in GB/s: 134.996967

NOTICE: 0.000000	1460.000000	0.400000	3650

Amount of telescope time processed: 0.000000

3125.000000
0.001471
263
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1460.000000	2330.000000	0.600000	1450

Amount of telescope time processed: 0.000000
timesamples: 155600

2343.750000
0.001471
206
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2330.000000	2480.000000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 92400

1953.125000
0.001471
178
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	126400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19566 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 126400
Real-time speedup factor: 7.368731
NOTICE: Pipeline start/resume run_pipeline_generic.
