Apr  2 16:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:12:47 2021 - NOTICE   Checked for devices.
Apr  2 16:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:12:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:50 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:13:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:13:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:13:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:50 2021 - DEBUG    Optimization settings:
Apr  2 16:13:50 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:50 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:50 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:50 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 16:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.200073,0.400000,1,1
Apr  2 16:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.200073,2342.400146,0.600000,2,2
Apr  2 16:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.400146,2470.400146,1.000000,4,4
Apr  2 16:13:50 2021 - DEBUG    ddtr max_ndms:		3648
Apr  2 16:13:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:50 2021 - DEBUG         ndms[0]:		3648
Apr  2 16:13:50 2021 - DEBUG         ndms[1]:		1472
Apr  2 16:13:50 2021 - DEBUG         ndms[2]:		128
Apr  2 16:13:50 2021 - DEBUG    ddtr maxshift:		28480
Apr  2 16:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:50 2021 - DEBUG    ddtr max_ndms:		3648
Apr  2 16:13:50 2021 - DEBUG    t_processed size:	3
Apr  2 16:13:50 2021 - DEBUG    t_processed elements:
Apr  2 16:13:50 2021 - DEBUG         t_processed[0][0]:	127744
Apr  2 16:13:50 2021 - DEBUG         t_processed[1][0]:	63872
Apr  2 16:13:50 2021 - DEBUG         t_processed[2][0]:	31936
Apr  2 16:13:50 2021 - DEBUG    power:			2.000000
Apr  2 16:13:50 2021 - NOTICE   Finished. 1
Apr  2 16:13:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:13:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:13:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:13:50 2021 - NOTICE   	DDTR Binning 	36.724320
Apr  2 16:13:50 2021 - NOTICE   	DDTR Corner_Turn 	28.342337
Apr  2 16:13:50 2021 - NOTICE   	DDTR Dedispersion 	1270.426572
Apr  2 16:13:50 2021 - NOTICE   	DDTR Host_To_Device 	838.957590
Apr  2 16:13:50 2021 - NOTICE   	DDTR total 	2174.557667
Apr  2 16:13:50 2021 - NOTICE   	Total total 	2174.655518
Apr  2 16:13:50 2021 - NOTICE   	Processed telescope time:	16351.232529
Apr  2 16:13:50 2021 - NOTICE    
Apr  2 16:13:50 2021 - NOTICE   	Real-time speed-up factor:	7.518999
Apr  2 16:13:50 2021 - NOTICE   --------------------------------------------------------------
ft:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	127744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17466 (GPU estimate)
Amount of telescope time processed: 16.351233
Number of samples processed: 127744
Real-time speedup factor: 7.518999
NOTICE: Pipeline start/resume run_pipeline_generic.
