Feb  2 12:58:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:58:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:58:57 2021 - NOTICE   Checked for devices.
Feb  2 12:58:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:58:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:58:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:58:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:00:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:00:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:00:03 2021 - DEBUG    Optimization settings:
Feb  2 13:00:03 2021 - DEBUG    		UNROLL:			4
Feb  2 13:00:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:00:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:00:03 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:00:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:00:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 13:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.343994,0.026000,1,1
Feb  2 13:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.343994,762.624023,0.460000,2,2
Feb  2 13:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.624023,1507.583984,0.970000,4,4
Feb  2 13:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1507.583984,3389.183838,2.100000,8,8
Feb  2 13:00:03 2021 - DEBUG    ddtr max_ndms:		15744
Feb  2 13:00:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:00:03 2021 - DEBUG         ndms[0]:		15744
Feb  2 13:00:03 2021 - DEBUG         ndms[1]:		768
Feb  2 13:00:03 2021 - DEBUG         ndms[2]:		768
Feb  2 13:00:03 2021 - DEBUG         ndms[3]:		896
Feb  2 13:00:03 2021 - DEBUG    ddtr maxshift:		134944
Feb  2 13:00:03 2021 - DEBUG    ddtr num_tchunks:	21
Feb  2 13:00:03 2021 - DEBUG    ddtr max_ndms:		15744
Feb  2 13:00:03 2021 - DEBUG    t_processed size:	4
Feb  2 13:00:03 2021 - DEBUG    t_processed elements:
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][0]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][1]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][2]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][3]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][4]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][5]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][6]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][7]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][8]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][9]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][10]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][11]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][12]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][13]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][14]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][15]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][16]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][17]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][18]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][19]:	23552
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][20]:	18944
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][0]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][1]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][2]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][3]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][4]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][5]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][6]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][7]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][8]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][9]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][10]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][11]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][12]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][13]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][14]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][15]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][16]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][17]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][18]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][19]:	11776
Feb  2 13:00:03 2021 - DEBUG         t_processed[1][20]:	9472
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][0]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][1]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][2]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][3]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][4]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][5]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][6]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][7]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][8]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][9]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][10]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][11]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][12]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][13]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][14]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][15]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][16]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][17]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][18]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][19]:	5888
Feb  2 13:00:03 2021 - DEBUG         t_processed[2][20]:	4736
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][0]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][1]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][2]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][3]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][4]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][5]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][6]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][7]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][8]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][9]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][10]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][11]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][12]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][13]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][14]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][15]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][16]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][17]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][18]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][19]:	2944
Feb  2 13:00:03 2021 - DEBUG         t_processed[3][20]:	2368
Feb  2 13:00:03 2021 - DEBUG    power:			2.000000
Feb  2 13:00:03 2021 - NOTICE   Finished. 2
Feb  2 13:00:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:00:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:00:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:00:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:00:03 2021 - NOTICE   	DDTR Binning 	1389.832064
Feb  2 13:00:03 2021 - NOTICE   	DDTR Corner_Turn 	600.318274
Feb  2 13:00:03 2021 - NOTICE   	DDTR Dedispersion 	32315.893852
Feb  2 13:00:03 2021 - NOTICE   	DDTR Host_To_Device 	17841.708569
Feb  2 13:00:03 2021 - NOTICE   	DDTR total 	52150.520992
Feb  2 13:00:03 2021 - NOTICE   	Total total 	52152.640625
Feb  2 13:00:03 2021 - NOTICE   	Processed telescope time:	15679.488182
Feb  2 13:00:03 2021 - NOTICE    
Feb  2 13:00:03 2021 - NOTICE   	Real-time speed-up factor:	0.300646
Feb  2 13:00:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:00:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:00:03 2021 - NOTICE   Checked for devices.
Feb  2 13:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:00:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:00:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:00:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:00:03 2021 - DEBUG    Driver version:		11010
Feb  2 13:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:00:03 2021 - NOTICE   Calculating strategy.
Feb  2 13:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 13:00:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3858 Scrunch value:	1
Feb  2 13:00:03 2021 - DEBUG    Maximum dispersive delay:	 1.975296(s).
Feb  2 13:00:03 2021 - DEBUG    Diagonal DM:	906.964529
Feb  2 13:00:03 2021 - DEBUG    In 2
Feb  2 13:00:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:00:03 2021 - NOTICE   Calculating strategy.
Feb  2 13:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 13:00:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3858 Scrunch value:	1
Feb  2 13:00:03 2021 - DEBUG    Maximum dispersive delay:	 1.975296(s).
Feb  2 13:00:03 2021 - DEBUG    Diagonal DM:	906.964529
Feb  2 13:00:03 2021 - DEBUG    In 2
Feb  2 13:00:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:00:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:00:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:00:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:00:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:00:03 2021 - DEBUG    Driver version:		11010
Feb  2 13:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:00:03 2021 - DEBUG    az_start:		0.000000
Feb  2 13:00:03 2021 - DEBUG    za_start:		0.000000
Feb  2 13:00:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:00:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:00:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:00:03 2021 - DEBUG    tsamp:			0.000512
Feb  2 13:00:03 2021 - DEBUG    refdm:			0.000000
Feb  2 13:00:03 2021 - DEBUG    period:			0.000000
Feb  2 13:00:03 2021 - DEBUG    fch1:			1730.000000
Feb  2 13:00:03 2021 - DEBUG    foff:			-0.273438
Feb  2 13:00:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:00:03 2021 - DEBUG    telescope_id:		0
Feb  2 13:00:03 2021 - DEBUG    machine_id:		0
Feb  2 13:00:03 2021 - DEBUG    data_type:		0
Feb  2 13:00:03 2021 - DEBUG    barycentric:		0
Feb  2 13:00:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:00:03 2021 - DEBUG    nbits:			8
Feb  2 13:00:03 2021 - DEBUG    nsamples:		39062
Feb  2 13:00:03 2021 - DEBUG    nchans:			1024
Feb  2 13:00:03 2021 - DEBUG    nifs:			0
Feb  2 13:00:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:00:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:00:03 2021 - DEBUG    rawdatafile:		
Feb  2 13:00:03 2021 - DEBUG    source_name:		
Feb  2 13:00:03 2021 - DEBUG    N:			0
Feb  2 13:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:00:03 2021 - DEBUG    Optimization settings:
Feb  2 13:00:03 2021 - DEBUG    		UNROLL:			4
Feb  2 13:00:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:00:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:00:03 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:00:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:00:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 13:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3340.799805,8.700000,1,1
Feb  2 13:00:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 13:00:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:00:03 2021 - DEBUG         ndms[0]:		384
Feb  2 13:00:03 2021 - DEBUG    ddtr maxshift:		3858
Feb  2 13:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:00:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 13:00:03 2021 - DEBUG    t_processed size:	1
Feb  2 13:00:03 2021 - DEBUG    t_processed elements:
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][0]:	35200
Feb  2 13:00:03 2021 - DEBUG    power:			2.000000
Feb  2 13:00:03 2021 - NOTICE   Pipeline is ready.
12
Performed CT: 0.028588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.087902
CT Device memory bandwidth in GB/s: 136.252741

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 14.319616

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 14.319616
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 14.319616
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 14.319616
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 21 and range 3 / 4.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18944, 20
CORNER TURN!
153888 4096
32 8
4809 512
Performed CT: 0.028176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.711508
CT Device memory bandwidth in GB/s: 134.226905

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 15.073280

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 15.073280
timesamples: 153888

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 15.073280
timesamples: 144416

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 15.073280
timesamples: 139680

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 21 and range 3 / 4.

NOTICE: INC:	489984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 52.1526 (GPU estimate)
Amount of telescope time processed: 15.679488
Number of samples processed: 489984
Real-time speedup factor: 0.300646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTRFeb  2 13:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:00:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:00:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:00:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:00:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 13:00:03 2021 - DEBUG    Signal width [samples]:		78
Feb  2 13:00:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:00:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:00:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:00:03 2021 - DEBUG    Optimization settings:
Feb  2 13:00:03 2021 - DEBUG    		UNROLL:			4
Feb  2 13:00:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:00:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:00:03 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:00:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:00:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 13:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3340.799805,8.700000,1,1
Feb  2 13:00:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 13:00:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:00:03 2021 - DEBUG         ndms[0]:		384
Feb  2 13:00:03 2021 - DEBUG    ddtr maxshift:		3858
Feb  2 13:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:00:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 13:00:03 2021 - DEBUG    t_processed size:	1
Feb  2 13:00:03 2021 - DEBUG    t_processed elements:
Feb  2 13:00:03 2021 - DEBUG         t_processed[0][0]:	35200
Feb  2 13:00:03 2021 - DEBUG    power:			2.000000
Feb  2 13:00:03 2021 - NOTICE   Finished. 2
Feb  2 13:00:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:00:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:00:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:00:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:00:03 2021 - NOTICE   	DDTR Corner_Turn 	1.670656
Feb  2 13:00:03 2021 - NOTICE   	DDTR Dedispersion 	20.808832
Feb  2 13:00:03 2021 - NOTICE   	DDTR Host_To_Device 	52.496097
Feb  2 13:00:03 2021 - NOTICE   	DDTR total 	75.015200
Feb  2 13:00:03 2021 - NOTICE   	Total total 	75.073502
Feb  2 13:00:03 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  2 13:00:03 2021 - NOTICE    
Feb  2 13:00:03 2021 - NOTICE   	Real-time speed-up factor:	240.063398
Feb  2 13:00:03 2021 - NOTICE   --------------------------------------------------------------

Number of time samples: 35200;
maxshift: 3858
Number of time samples + maxshift: 39058;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79990784 bytes = 76.285 MB;
DDTR output size:  159981568 bytes = 152.570 MB;
Total memory required: 239972352 bytes = 228.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39058 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.855423
CT Device memory bandwidth in GB/s: 145.113254

NOTICE: 0.000000	3340.799805	8.700000	384

Amount of telescope time processed: 0.000000

16992.187500
0.000586
1279
lineshift:	1295
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0750735 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 240.063400
NOTICE: Pipeline start/resume run_pipeline_generic.
