Jan 26 12:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:17:50 2021 - NOTICE   Checked for devices.
Jan 26 12:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:17:50 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 5.799936
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.799936
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: PipeJan 26 12:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:54 2021 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 59 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.799936
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.799936
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 106 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 60
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.757391
CT Device memory bandwidth in GB/s: 135.454434

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.898240

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.898240
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.898240
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.898240
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.898240
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.898240
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 5 / 6.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 61
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.773752
CT Device memory bandwidth in GB/s: 135.464251

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.996544

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.996544
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 1 / 6.
NOTICE: Pipeline start/resumJan 26 12:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:57 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.996544
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.996544
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.996544
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.996544
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 62
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.706434
CT Device memory bandwidth in GB/s: 135.423861

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.094848

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.094848
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.094848
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.094848
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.094848
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.094848
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 63
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.778087
CT Device memory bandwidth in GB/s: 135.466852

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.193152

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too shorJan 26 12:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
t.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.193152
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.193152
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.193152
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.193152
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.193152
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 64
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.768174
CT Device memory bandwidth in GB/s: 135.460904

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.291456

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.291456
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.291456
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.291456
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.291456
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.291456
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory Jan 26 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:21:09 2021 - NOTICE   Pipeline running over next chunk.
kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 65
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.800965
CT Device memory bandwidth in GB/s: 135.480579

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.389760

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.389760
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.389760
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.389760
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.389760
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
