Jan 26 11:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:43:33 2021 - NOTICE   Checked for devices.
Jan 26 11:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:43:33 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][42]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][43]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][44]:	448
Jan 26 11:45:55 2021 - DEBUG         t_processed[4][45]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][0]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][1]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][2]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][3]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][4]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][5]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][6]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][7]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][8]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][9]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][10]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][11]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][12]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][13]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][14]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][15]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][16]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][17]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][18]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][19]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][20]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][21]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][22]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][23]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][24]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][25]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][26]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][27]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][28]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][29]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][30]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][31]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][32]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][33]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][34]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][35]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][36]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][37]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][38]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][39]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][40]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][41]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][42]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][43]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][44]:	224
Jan 26 11:45:55 2021 - DEBUG         t_processed[5][45]:	112
Jan 26 11:45:55 2021 - DEBUG    power:			2.000000
Jan 26 11:45:55 2021 - NOTICE   Finished. 1
Jan 26 11:45:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 11:45:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 11:45:55 2021 - NOTICE   --------------------------------------------------------------
Jan 26 11:45:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 11:45:55 2021 - NOTICE   	DDTR Binning 	15725.277809
Jan 26 11:45:55 2021 - NOTICE   	DDTR Corner_Turn 	3833.187080
Jan 26 11:45:55 2021 - NOTICE   	DDTR Dedispersion 	6761.896220
Jan 26 11:45:55 2021 - NOTICE   	DDTR Host_To_Device 	113216.147430
Jan 26 11:45:55 2021 - NOTICE   	DDTR total 	139546.397190
Jan 26 11:45:55 2021 - NOTICE   	Total total 	139553.171875
Jan 26 11:45:55 2021 - NOTICE   	Processed telescope time:	10436.608315
Jan 26 11:45:55 2021 - NOTICE    
Jan 26 11:45:55 2021 - NOTICE   	Real-time speed-up factor:	0.074786
Jan 26 11:45:55 2021 - NOTICE   --------------------------------------------------------------
00
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.092544
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.092544
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.092544
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.092544
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 45
CORNER TURN!
455280 4096
32 8
14227 512
Performed CT: 0.082767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.301193
CT Device memory bandwidth in GB/s: 135.180716

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.321920

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.321920
timesamples: 455280

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.321920
timesamples: 453488

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.321920
timesamples: 452592

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.321920
timesamples: 452144

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.321920
timesamples: 451904

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 5 / 6.

NOTICE: INC:	326144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 139.553 (GPU estimate)
Amount of telescope time processed: 10.436608
Number of samples processed: 326144
Real-time speedup factor: 0.074786
NOTICE: Pipeline start/resume run_pipeline_generic.
