Jan 26 11:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:25:45 2021 - NOTICE   Checked for devices.
Jan 26 11:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:25:45 2021 - DEBUG    CARD INFORMATION:
Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.193152
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.193152
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.193152
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.193152
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.193152
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 71 and range 5 / 6.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 43
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.404435
CT Device memory bandwidth in GB/s: 135.242661

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.340608

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!Jan 26 11:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:00 2021 - NOTICE   Pipeline running over next chunk.


Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.340608
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.340608
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.340608
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.340608
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.340608
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 71 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 44
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.387741
CT Device memory bandwidth in GB/s: 135.232645

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.488064

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.488064
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.488064
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.488064
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.488064
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.488064
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 71 and range 5 / 6.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipelinJan 26 11:28:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:06 2021 - NOTICE   Pipeline running over next chunk.
e_generic.

NOTICE: t_processed:	4608, 45
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.363296
CT Device memory bandwidth in GB/s: 135.217978

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.635520

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.635520
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.635520
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.635520
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.635520
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.635520
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 71 and range 5 / 6.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 46
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375031
CT Device memory bandwidth in GB/s: 135.225018

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.782976

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.782976
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.782976
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.782976
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.782976
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericJan 26 11:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:12 2021 - NOTICE   Pipeline running over next chunk.
 over chunk 46 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.782976
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 71 and range 5 / 6.

NOTICE: INC:	216576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 47
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386248
CT Device memory bandwidth in GB/s: 135.231749

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.930432

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.930432
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.930432
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.930432
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.930432
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.930432
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 71 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 48
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.363814
CT Device memory bandwidth in GB/s: 135.218289

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.077888

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.077888
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.077888
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.077888
timesamples: 452880

273.437500
0.019210
13Jan 26 11:28:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:28:18 2021 - NOTICE   Pipeline running over next chunk.
3
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.077888
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 71 and range 4 / 6.
