Jan 26 15:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:07:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:07:45 2021 - NOTICE   Checked for devices.
Jan 26 15:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:07:45 2021 - DEBUG    CARD INFORMATION:
32 8
14337 512
Performed CT: 0.083421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.263695
CT Device memory bandwidth in GB/s: 135.158217

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 7.225344

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 7.225344
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 7.225344
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 7.225344
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 7.225344
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 7.225344
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 91 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 64
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.323930
CT Device memory bandwidth in GB/s: 135.194358

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 7.340032

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 7.340032
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 7.340032
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 7.340032
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 7.340032
timesamJan 26 15:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:07 2021 - NOTICE   Pipeline running over next chunk.
ples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 7.340032
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 91 and range 5 / 6.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 65
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.258504
CT Device memory bandwidth in GB/s: 135.155102

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 7.454720

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 7.454720
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 7.454720
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 7.454720
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 7.454720
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 7.454720
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 91 and range 5 / 6.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 66
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.280631
CT Device memory bandwidth in GB/s: 135.168379

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 7.569408

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 7.569408
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 7.569408
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 7.569408
timesamples: 456120

Jan 26 15:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:12 2021 - NOTICE   Pipeline running over next chunk.
273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 7.569408
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 7.569408
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 91 and range 5 / 6.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 67
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.283660
CT Device memory bandwidth in GB/s: 135.170196

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 7.684096

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 7.684096
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 7.684096
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 7.684096
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 7.684096
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 7.684096
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 91 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 68
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.262129
CT Device memory bandwidth in GB/s: 135.157278

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 7.798784

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 7.798784
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 7.798784
timesamples: 457016

335.937500
0.0Jan 26 15:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:11:18 2021 - NOTICE   Pipeline running over next chunk.
19210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 7.798784
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 7.798784
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 7.798784
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 91 and range 5 / 6.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 69
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.287019
CT Device memory bandwidth in GB/s: 135.172211

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 7.913472

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 91 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 7.913472
timesamples: 458808

671.875000
0.019210
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 91 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 7.913472
timesamples: 457016

335.937500
0.019210
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 91 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 7.913472
timesamples: 456120

273.437500
0.019210
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 91 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 7.913472
timesamples: 455664

585.937500
0.019210
464
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 91 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 7.913472
timesamples: 455424

371.093750
0.019210
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 91 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 70
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.268969
CT Device memory bandwidth in GB/s: 135.161382

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 8.028160

1375.000000
0.019210
1056
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 91 and range 0 / 6.
