Jan 26 10:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:33:35 2021 - NOTICE   Checked for devices.
Jan 26 10:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:33:35 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:05 2021 - NOTICE   Pipeline running over next chunk.
GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.418646
CT Device memory bandwidth in GB/s: 135.251188

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.077888

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.077888
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.077888
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.077888
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.077888
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.077888
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 71 and range 5 / 6.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 49
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.401000
CT Device memory bandwidth in GB/s: 135.240600

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.225344

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.225344
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.225344
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.225344
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.225344
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.225344
timesamples: 454240

371.093750
0.019210
1Jan 26 10:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:11 2021 - NOTICE   Pipeline running over next chunk.
33
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 71 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 50
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.418646
CT Device memory bandwidth in GB/s: 135.251188

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.372800

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.372800
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.372800
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.372800
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.372800
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.372800
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 71 and range 5 / 6.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 51
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.441848
CT Device memory bandwidth in GB/s: 135.265109

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.520256

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.520256
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.520256
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.520256
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.520256
timesamples: 454528

585.937500
0.019210
191
lineshift:	227Jan 26 10:36:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:17 2021 - NOTICE   Pipeline running over next chunk.

Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.520256
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 71 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 52
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.445585
CT Device memory bandwidth in GB/s: 135.267351

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.667712

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.667712
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.667712
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.667712
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.667712
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.667712
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 71 and range 5 / 6.

NOTICE: INC:	244224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 53
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.435696
CT Device memory bandwidth in GB/s: 135.261418

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.815168

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.815168
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.815168
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.815168
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast sharedJan 26 10:36:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:36:23 2021 - NOTICE   Pipeline running over next chunk.
 memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.815168
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.815168
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 71 and range 5 / 6.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 54
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391734
CT Device memory bandwidth in GB/s: 135.235041

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.962624

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.962624
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.962624
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.962624
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.962624
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.962624
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 71 and range 5 / 6.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 55
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375372
CT Device memory bandwidth in GB/s: 135.225223

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.110080
