Jan 26 11:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:13:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:13:41 2021 - NOTICE   Checked for devices.
Jan 26 11:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:13:41 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:40 2021 - NOTICE   Pipeline running over next chunk.
e kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.077888
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 54 and range 5 / 6.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 37
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.555186
CT Device memory bandwidth in GB/s: 135.333112

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.274496

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.274496
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.274496
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.274496
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.274496
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.274496
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 54 and range 5 / 6.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 38
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.519068
CT Device memory bandwidth in GB/s: 135.311441

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.471104

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.471104
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.471104
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.Jan 26 11:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:46 2021 - NOTICE   Pipeline running over next chunk.
600006	0.070000	2340

Amount of telescope time processed: 7.471104
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.471104
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.471104
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 54 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 39
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.453113
CT Device memory bandwidth in GB/s: 135.271868

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.667712

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.667712
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.667712
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.667712
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.667712
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.667712
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 54 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 40
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.564129
CT Device memory bandwidth in GB/s: 135.338478

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.864320

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.864320
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Jan 26 11:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:49 2021 - NOTICE   Pipeline running over next chunk.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.864320
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.864320
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.864320
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.864320
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 54 and range 5 / 6.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 41
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.551274
CT Device memory bandwidth in GB/s: 135.330764

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.060928

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.060928
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.060928
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.060928
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.060928
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.060928
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 54 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 42
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.519151
CT Device memory bandwidth in GB/s: 135.311490

NOTICE:Jan 26 11:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:15:55 2021 - NOTICE   Pipeline running over next chunk.
 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.257536

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.257536
timesamples: 457776

671.875000
0.019210
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.257536
timesamples: 454704

335.937500
0.019210
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.257536
timesamples: 453168

273.437500
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.257536
timesamples: 452400

585.937500
0.019210
235
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.257536
timesamples: 452000

371.093750
0.019210
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 54 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 43
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.514639
CT Device memory bandwidth in GB/s: 135.308784

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.454144

1375.000000
0.019210
523
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540
