Jan 26 11:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:07:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:07:48 2021 - NOTICE   Checked for devices.
Jan 26 11:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:07:48 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:10:09 2021 - DEBUG         t_processed[2][45]:	1536
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][0]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][1]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][2]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][3]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][4]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][5]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][6]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][7]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][8]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][9]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][10]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][11]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][12]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][13]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][14]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][15]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][16]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][17]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][18]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][19]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][20]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][21]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][22]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][23]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][24]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][25]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][26]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][27]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][28]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][29]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][30]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][31]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][32]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][33]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][34]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][35]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][36]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][37]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][38]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][39]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][40]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][41]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][42]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][43]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][44]:	896
Jan 26 11:10:09 2021 - DEBUG         t_processed[3][45]:	768
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][0]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][1]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][2]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][3]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][4]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][5]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][6]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][7]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][8]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][9]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][10]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][11]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][12]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][13]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][14]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][15]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][16]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][17]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][18]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][19]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][20]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][21]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][22]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][23]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][24]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][25]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][26]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][27]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][28]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][29]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][30]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][31]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][32]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][33]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][34]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][35]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][36]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][37]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][38]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][39]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][40]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][41]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][42]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][43]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][44]:	448
Jan 26 11:10:09 2021 - DEBUG         t_processed[4][45]:	384
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][0]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][1]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][2]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][3]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][4]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][5]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][6]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][7]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][8]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][9]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][10]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][11]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][12]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][13]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][14]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][15]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][16]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][17]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][18]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][19]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][20]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][21]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][22]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][23]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][24]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][25]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][26]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][27]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][28]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][29]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][30]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][31]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][32]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][33]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][34]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][35]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][36]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][37]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][38]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][39]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][40]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][41]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][42]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][43]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][44]:	224
Jan 26 11:10:09 2021 - DEBUG         t_processed[5][45]:	192
Jan 26 11:10:09 2021 - DEBUG    power:			2.000000
Jan 26 11:10:09 2021 - NOTICE   Finished. 2
Jan 26 11:10:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 11:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 11:10:09 2021 - NOTICE   --------------------------------------------------------------
Jan 26 11:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 11:10:09 2021 - NOTICE   	DDTR Binning 	15719.765869
Jan 26 11:10:09 2021 - NOTICE   	DDTR Corner_Turn 	3828.017731
Jan 26 11:10:09 2021 - NOTICE   	DDTR Dedispersion 	5441.214308
Jan 26 11:10:09 2021 - NOTICE   	DDTR Host_To_Device 	113429.232717
Jan 26 11:10:09 2021 - NOTICE   	DDTR total 	138488.273636
Jan 26 11:10:09 2021 - NOTICE   	Total total 	138495.343750
Jan 26 11:10:09 2021 - NOTICE   	Processed telescope time:	10518.527985
Jan 26 11:10:09 2021 - NOTICE    
Jan 26 11:10:09 2021 - NOTICE   	Real-time speed-up factor:	0.075949
Jan 26 11:10:09 2021 - NOTICE   --------------------------------------------------------------
 Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.092544
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.092544
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.092544
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 46 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 45
CORNER TURN!
457760 4096
32 8
14305 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.753327
CT Device memory bandwidth in GB/s: 135.451996

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.321920

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.321920
timesamples: 457760

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.321920
timesamples: 454688

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.321920
timesamples: 453152

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.321920
timesamples: 452384

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.321920
timesamples: 452000

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 46 and range 5 / 6.

NOTICE: INC:	328704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 138.495 (GPU estimate)
Amount of telescope time processed: 10.518528
Number of samples processed: 328704
Real-time speedup factor: 0.075949
NOTICE: Pipeline start/resume run_pipeline_generic.
