Jan 26 10:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:17:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:17:56 2021 - NOTICE   Checked for devices.
Jan 26 10:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:17:56 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 42
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361282
CT Device memory bandwidth in GB/s: 135.216769

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of Jan 26 10:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:10 2021 - NOTICE   Pipeline running over next chunk.
telescope time processed: 6.881280

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.881280
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.881280
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.881280
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.881280
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.881280
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 5 / 6.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 43
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.330385
CT Device memory bandwidth in GB/s: 135.198231

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.045120

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.045120
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.045120
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.045120
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.045120
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processJan 26 10:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:15 2021 - NOTICE   Pipeline running over next chunk.
ed: 7.045120
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 44
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.377571
CT Device memory bandwidth in GB/s: 135.226542

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.208960

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.208960
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.208960
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.208960
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.208960
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.208960
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 45
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.383372
CT Device memory bandwidth in GB/s: 135.230023

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.372800

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.372800
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.372800
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.372800
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4Jan 26 10:20:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:21 2021 - NOTICE   Pipeline running over next chunk.
5 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.372800
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.372800
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 5 / 6.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 46
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.339218
CT Device memory bandwidth in GB/s: 135.203531

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.536640

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.536640
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.536640
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.536640
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.536640
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.536640
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 5 / 6.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 47
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.308924
CT Device memory bandwidth in GB/s: 135.185354

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.700480

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.700480
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0Jan 26 10:20:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:20:24 2021 - NOTICE   Pipeline running over next chunk.
.043000	2655

Amount of telescope time processed: 7.700480
timesamples: 455720

335.937500
0.019210
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.700480
timesamples: 454440

273.437500
0.019210
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.700480
timesamples: 453792

585.937500
0.019210
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.700480
timesamples: 453472

371.093750
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 48
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.388906
CT Device memory bandwidth in GB/s: 135.233343

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.864320

1375.000000
0.019210
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.864320
timesamples: 458280

671.875000
0.019210
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
