Jan 26 12:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:42:14 2021 - NOTICE   Checked for devices.
Jan 26 12:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:42:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.718592

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.718592
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.718592
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.718592
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kerneJan 26 12:45:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:33 2021 - NOTICE   Pipeline running over next chunk.
l 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.718592
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.718592
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 5 / 6.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 65
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.397451
CT Device memory bandwidth in GB/s: 135.238470

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.792320

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.792320
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.792320
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.792320
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.792320
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.792320
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 5 / 6.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 66
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.393365
CT Device memory bandwidth in GB/s: 135.236019

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.866048

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.866048
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.866048
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bitJan 26 12:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.866048
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.866048
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.866048
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 5 / 6.

NOTICE: INC:	154368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 67
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.441683
CT Device memory bandwidth in GB/s: 135.265010

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.939776

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.939776
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.939776
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.939776
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.939776
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.939776
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 5 / 6.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 68
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.388866
CT Device memory bandwidth in GB/s: 135.233320

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.013504

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.013504
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICJan 26 12:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:42 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.013504
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.013504
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.013504
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.013504
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 5 / 6.

NOTICE: INC:	158976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 69
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.403580
CT Device memory bandwidth in GB/s: 135.242148

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.087232

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.087232
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.087232
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.087232
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.087232
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.087232
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 70
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358764
CT Device memory bandwidth in GB/s: 135.215258

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.160960

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PJan 26 12:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:47 2021 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 70 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.160960
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.160960
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.160960
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.160960
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.160960
