Jan 26 09:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:59:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:59:46 2021 - NOTICE   Checked for devices.
Jan 26 09:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:59:46 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 7.168000
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.168000
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.168000
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 36
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.059968
CT Device memory bandwidth in GB/s: 135.035981

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.372800

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.372800
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.372800
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.372800
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.372800
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.372800
Jan 26 10:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:44 2021 - NOTICE   Pipeline running over next chunk.
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 52 and range 5 / 6.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 37
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.093676
CT Device memory bandwidth in GB/s: 135.056206

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.577600

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.577600
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.577600
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.577600
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.577600
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.577600
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 52 and range 5 / 6.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 38
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.103718
CT Device memory bandwidth in GB/s: 135.062231

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.782400

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.782400
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.782400
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.782400
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.782400
timesamples: 452096Jan 26 10:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:50 2021 - NOTICE   Pipeline running over next chunk.


585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.782400
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 52 and range 5 / 6.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 39
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.106234
CT Device memory bandwidth in GB/s: 135.063740

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.987200

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.987200
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.987200
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.987200
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.987200
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.987200
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 52 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 40
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.118690
CT Device memory bandwidth in GB/s: 135.071214

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.192000

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.192000
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.192000
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.192000
timesamples: 452896

273.437500
0.0192Jan 26 10:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:56 2021 - NOTICE   Pipeline running over next chunk.
10
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.192000
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.192000
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 52 and range 5 / 6.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 41
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.097326
CT Device memory bandwidth in GB/s: 135.058395

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.396800

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.396800
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.396800
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.396800
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.396800
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.396800
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 52 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 42
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133293
CT Device memory bandwidth in GB/s: 135.079976

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.601600

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.601600
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.601600
timesamples: 454500

335.937500
0.019210
106
lineshift:	15Jan 26 10:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:02:02 2021 - NOTICE   Pipeline running over next chunk.
