Jan 26 12:05:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:05:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:05:26 2021 - NOTICE   Checked for devices.
Jan 26 12:05:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:05:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:05:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:05:26 2021 - DEBUG    CARD INFORMATION:
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.079040
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 63
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.276040
CT Device memory bandwidth in GB/s: 135.165624

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.160960

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run Jan 26 12:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:39 2021 - NOTICE   Pipeline running over next chunk.
the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.160960
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.160960
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.160960
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.160960
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.160960
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 5 / 6.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 64
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332799
CT Device memory bandwidth in GB/s: 135.199679

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.242880

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.242880
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.242880
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.242880
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.242880
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.242880
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel Jan 26 12:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:45 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 5 / 6.

NOTICE: INC:	166400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 65
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.339899
CT Device memory bandwidth in GB/s: 135.203939

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.324800

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.324800
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.324800
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.324800
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.324800
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.324800
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 5 / 6.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 66
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.339032
CT Device memory bandwidth in GB/s: 135.203419

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.406720

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.406720
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.406720
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.406720
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.91Jan 26 12:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:51 2021 - NOTICE   Pipeline running over next chunk.
9983	711.719971	0.300000	1176

Amount of telescope time processed: 5.406720
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.406720
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 5 / 6.

NOTICE: INC:	171520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 67
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.350115
CT Device memory bandwidth in GB/s: 135.210069

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.488640

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.488640
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.488640
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.488640
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.488640
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.488640
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 5 / 6.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 68
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.322419
CT Device memory bandwidth in GB/s: 135.193451

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.570560

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.570560
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.570560
timesamples: 457000

3Jan 26 12:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:54 2021 - NOTICE   Pipeline running over next chunk.
35.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.570560
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.570560
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.570560
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 5 / 6.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 69
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.356948
CT Device memory bandwidth in GB/s: 135.214169

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.652480
