Jan 26 13:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:58:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:58:01 2021 - NOTICE   Checked for devices.
Jan 26 13:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:58:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.111808
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.111808
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.111808
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 158 and range 5 / 6.

NOTICE: INC:	161792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 79
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.816284
CT Device memory bandwidth in GB/s: 135.489771

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.177344

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.177344
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.177344
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-biJan 26 14:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:03 2021 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.177344
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.177344
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.177344
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 158 and range 5 / 6.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 80
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.810384
CT Device memory bandwidth in GB/s: 135.486231

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.242880

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.242880
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.242880
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.242880
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.242880
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.242880
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 158 and range 5 / 6.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 81
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861795
CT Device memory bandwidth in GB/s: 135.517077

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.308416

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.308416
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTIJan 26 14:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:06 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 81 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.308416
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.308416
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.308416
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.308416
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 158 and range 5 / 6.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 82
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889757
CT Device memory bandwidth in GB/s: 135.533854

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.373952

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.373952
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.373952
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.373952
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.373952
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.373952
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 158 and range 5 / 6.

NOTICE: INC:	169984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 83
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873166
CT Device memory bandwidth in GB/s: 135.523899

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.439488

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Jan 26 14:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:12 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 83 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.439488
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.439488
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.439488
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.439488
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.439488
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 158 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 84
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.866476
CT Device memory bandwidth in GB/s: 135.519886

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.505024

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.505024
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.505024
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.505024
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.505024
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.505024
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 158 and range 5 / 6.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 85
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 opJan 26 14:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:02:18 2021 - NOTICE   Pipeline running over next chunk.
s per channel per tsamp: 225.866145
CT Device memory bandwidth in GB/s: 135.519687

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.570560

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.570560
timesamples: 458816
