Jan 26 12:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:12:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:12:10 2021 - NOTICE   Checked for devices.
Jan 26 12:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:12:10 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 135.295189

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.586368

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.586368
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.586368
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.586368
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.586368
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.586368
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 106 and range 5 / 6.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 68
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.490761
CT Device memory bandwidth in GB/s: 135.294457

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.684672

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.684672
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.684672
timesamples: 45Jan 26 12:15:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:37 2021 - NOTICE   Pipeline running over next chunk.
6240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.684672
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.684672
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.684672
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 106 and range 5 / 6.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 69
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.530865
CT Device memory bandwidth in GB/s: 135.318519

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.782976

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.782976
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.782976
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.782976
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.782976
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.782976
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 106 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 70
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.501355
CT Device memory bandwidth in GB/s: 135.300813

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.881280

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 106 and rJan 26 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
ange 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.881280
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.881280
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.881280
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.881280
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.881280
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 106 and range 5 / 6.

NOTICE: INC:	218112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 71
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.442007
CT Device memory bandwidth in GB/s: 135.265204

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.979584

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.979584
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.979584
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.979584
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.979584
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.979584
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 106 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: PipelinJan 26 12:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:49 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 72
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.508638
CT Device memory bandwidth in GB/s: 135.305183

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 7.077888

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 7.077888
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 7.077888
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 7.077888
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 7.077888
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 7.077888
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 106 and range 5 / 6.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 73
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.468129
CT Device memory bandwidth in GB/s: 135.280878

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 7.176192

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 7.176192
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 7.176192
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 7.176192
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 7.176192
timesamples: 455088

585.937500
0.019210
280
liJan 26 12:15:49 2021 - NOTICE   Pipeline running over next chunk.
