Jan 26 10:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:14:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:14:15 2021 - NOTICE   Checked for devices.
Jan 26 10:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:14:15 2021 - DEBUG    CARD INFORMATION:
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.717440
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.717440
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended runJan 26 10:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:28 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 41 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.717440
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 42
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.932678
CT Device memory bandwidth in GB/s: 135.559607

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.881280

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.881280
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.881280
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.881280
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.881280
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.881280
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 5 / 6.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 43
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873671
CT Device memory bandwidth in GB/s: 135.524203

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.045120

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.045120
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.045120
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner Jan 26 10:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:32 2021 - NOTICE   Pipeline running over next chunk.
again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.045120
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.045120
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.045120
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 44
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.918504
CT Device memory bandwidth in GB/s: 135.551102

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.208960

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.208960
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.208960
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.208960
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.208960
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.208960
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 45
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871745
CT Device memory bandwidth in GB/s: 135.523047

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.372800

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the aJan 26 10:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:38 2021 - NOTICE   Pipeline running over next chunk.
uto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.372800
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.372800
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.372800
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.372800
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.372800
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 5 / 6.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 46
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907812
CT Device memory bandwidth in GB/s: 135.544687

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.536640

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.536640
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.536640
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.536640
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.536640
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.55Jan 26 10:16:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:16:43 2021 - NOTICE   Pipeline running over next chunk.
9998	0.380000	120

Amount of telescope time processed: 7.536640
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 5 / 6.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 47
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.888793
CT Device memory bandwidth in GB/s: 135.533276

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.700480

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.700480
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.700480
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!
