# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 48 510 0.000512 512 0.2 912 10240 3.26733 0.876544 5.04832 26.361 35.7509 35.8953
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 48 510 0.000512 512 0.2 912 6144 3.30019 0.821216 3.17574 25.0044 32.4982 32.6407
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 8 48 510 0.000512 512 0.2 912 6144 3.30365 0.823296 2.91235 24.9812 32.2224 32.3646
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 8 48 510 0.000512 512 0.2 912 6144 3.29856 0.82304 2.75926 24.9787 32.0587 32.199
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 48 510 0.000512 512 0.2 912 8960 3.29597 0.864256 7.55197 25.9946 37.9106 38.0499
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 48 510 0.000512 512 0.2 912 8960 3.29549 0.867424 6.86506 25.9897 37.2181 37.3604
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 48 510 0.000512 512 0.2 912 8960 3.29405 0.864288 6.57779 26.0039 36.9453 37.086
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 48 510 0.000512 512 0.2 912 7680 3.352 0.865024 4.40598 26.022 34.8448 34.987
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 48 510 0.000512 512 0.2 912 7680 3.3567 0.863968 4.12141 25.9988 34.5425 34.6857
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 48 510 0.000512 512 0.2 912 7680 3.35395 0.862912 3.86912 26.0275 34.3158 34.4553
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 48 510 0.000512 512 0.2 912 7680 3.37286 0.863584 3.8961 26.0271 34.3661 34.509
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 10 48 510 0.000512 512 0.2 912 7680 3.37469 0.86016 3.59494 26.0268 34.053 34.1947
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 10 48 510 0.000512 512 0.2 912 7680 3.37178 0.86352 3.66762 26.0513 34.1601 34.3009
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 510 0.000512 512 0.2 912 9216 3.25914 0.864256 9.87248 25.9987 40.2 40.3415
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 48 510 0.000512 512 0.2 912 9216 3.26685 0.870336 8.22237 25.9812 38.5387 38.6812
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 48 510 0.000512 512 0.2 912 9216 3.26666 0.86656 7.46381 25.9806 37.7792 37.9235
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 510 0.000512 512 0.2 912 6144 3.30931 0.821248 4.60221 25.0003 33.9352 34.0766
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 48 510 0.000512 512 0.2 912 6144 3.30394 0.823296 4.08938 24.9818 33.4037 33.5423
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 48 510 0.000512 512 0.2 912 6144 3.30522 0.822208 3.47962 25.0068 32.8182 32.9608
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 510 0.000512 512 0.2 912 4608 3.39344 0.821568 3.11904 25.0144 32.5444 32.6868
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 12 48 510 0.000512 512 0.2 912 4608 3.39373 0.821504 2.62272 25.0332 32.0715 32.2157
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 12 48 510 0.000512 512 0.2 912 4608 3.39696 0.823232 2.36966 25.0363 31.83 31.9693
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 510 0.000512 512 0.2 912 6144 3.32902 0.82656 3.55261 25.0671 32.978 33.1188
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 12 48 510 0.000512 512 0.2 912 6144 3.33018 0.825248 3.08426 25.0686 32.5104 32.6492
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 12 48 510 0.000512 512 0.2 912 6144 3.33034 0.8288 2.76867 25.048 32.1823 32.3195
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 510 0.000512 512 0.2 912 8960 3.22419 0.839456 9.32688 25.4726 39.0626 39.2048
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 48 510 0.000512 512 0.2 912 8960 3.22992 0.838176 7.97034 25.4891 37.7263 37.8716
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 48 510 0.000512 512 0.2 912 8960 3.22259 0.840064 7.36995 25.4864 37.1173 37.2593
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 510 0.000512 512 0.2 912 7168 3.16026 0.79232 5.22595 24.3286 33.7056 33.846
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 48 510 0.000512 512 0.2 912 7168 3.1577 0.796192 4.66358 24.3262 33.1408 33.286
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 48 510 0.000512 512 0.2 912 7168 3.16496 0.792224 4.14083 24.3223 32.6202 32.7637
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 510 0.000512 512 0.2 912 5376 3.44445 0.845824 3.46669 25.5644 33.5195 33.6578
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 48 510 0.000512 512 0.2 912 5376 3.4401 0.844224 3.07418 25.5472 33.1021 33.2452
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 14 48 510 0.000512 512 0.2 912 5376 3.44387 0.842784 2.75216 25.537 32.7781 32.9236
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 510 0.000512 512 0.2 912 7168 3.17555 0.800224 4.09114 24.3995 32.6637 32.805
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 14 48 510 0.000512 512 0.2 912 7168 3.17232 0.800768 3.55376 24.3823 32.1064 32.2478
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 14 48 510 0.000512 512 0.2 912 7168 3.17494 0.798624 3.27786 24.3996 31.8548 32.0061
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 510 0.000512 512 0.2 912 10240 3.26451 0.884064 10.2571 26.3556 40.9644 41.1053
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 48 510 0.000512 512 0.2 912 10240 3.25882 0.878592 8.84256 26.3574 39.5368 39.6798
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 510 0.000512 512 0.2 912 8192 3.20134 0.821248 5.74458 25.0027 34.9701 35.1174
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 48 510 0.000512 512 0.2 912 8192 3.20384 0.824384 5.1808 25.0074 34.4209 34.5616
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 510 0.000512 512 0.2 912 6144 3.3287 0.823872 3.82442 25.074 33.2506 33.3908
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 48 510 0.000512 512 0.2 912 6144 3.32643 0.82464 3.47738 25.0651 32.8993 33.0442
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 8 16 48 510 0.000512 512 0.2 912 0 0.72784 0.01456 22.2913 23.1209
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 16 48 510 0.000512 512 0.2 912 0 0.729216 0.015776 22.292 23.1204
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 510 0.000512 512 0.2 912 6912 3.27293 0.821376 7.19226 24.9677 36.4594 36.6035
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 48 510 0.000512 512 0.2 912 6912 3.27674 0.83088 6.81757 24.989 36.1185 36.2605
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 510 0.000512 512 0.2 912 4608 3.39555 0.821632 3.7409 25.0152 33.178 33.327
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 48 510 0.000512 512 0.2 912 4608 3.39302 0.821952 3.59066 25.0133 33.0289 33.1715
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 6 18 48 510 0.000512 512 0.2 912 0 0.765952 0.016384 23.4718 24.3367
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 6 18 48 510 0.000512 512 0.2 912 0 0.7664 0.015872 23.4481 24.3169
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 8 18 48 510 0.000512 512 0.2 912 0 0.825856 0.014336 25.067 25.9944
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 18 48 510 0.000512 512 0.2 912 0 0.826048 0.015072 25.065 25.9918
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 510 0.000512 512 0.2 912 7680 3.34922 1.40611 8.02154 26.0295 39.0415 39.1922
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 48 510 0.000512 512 0.2 912 7680 3.35059 0.864256 7.5128 26.0196 37.9502 38.0968
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 510 0.000512 512 0.2 912 5120 3.27802 0.79872 4.12384 24.3613 32.7646 32.9088
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 48 510 0.000512 512 0.2 912 5120 3.27744 0.797856 3.95741 24.3647 32.5956 32.738
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 510 0.000512 512 0.2 912 7680 3.37405 0.866368 5.28467 26.1324 35.861 36.0007
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 20 48 510 0.000512 512 0.2 912 7680 3.37443 0.864544 5.12 26.109 35.6693 35.8152
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 8 20 48 510 0.000512 512 0.2 912 0 0.684384 0.014432 20.9591 21.7409
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 20 48 510 0.000512 512 0.2 912 0 0.687424 0.016032 20.9652 21.7545
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 510 0.000512 512 0.2 950 9216 3.30576 0.878592 8.2976 26.3342 39.017 39.1679
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 50 510 0.000512 512 0.2 950 9216 3.30186 0.877568 7.75482 26.5609 38.7007 38.8424
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 50 510 0.000512 512 0.2 950 9216 3.29997 0.877792 7.36154 26.3024 38.0443 38.1865
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 510 0.000512 512 0.2 950 8192 3.37738 0.879072 5.22794 26.3608 36.0459 36.187
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 50 510 0.000512 512 0.2 950 8192 3.3743 0.878592 4.87606 26.3366 35.6684 35.8134
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 50 510 0.000512 512 0.2 950 8192 3.3768 0.877568 4.62397 26.3387 35.4171 35.5636
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 510 0.000512 512 0.2 950 6144 3.30666 0.823168 3.50208 24.9833 32.8202 32.9605
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 8 50 510 0.000512 512 0.2 950 6144 3.30499 0.825056 3.23594 25.0026 32.5653 32.7086
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 8 50 510 0.000512 512 0.2 950 6144 3.30019 0.825344 3.10288 25.0062 32.4304 32.5775
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 510 0.000512 512 0.2 950 8960 3.30099 0.862304 7.77552 26.0028 38.1475 38.2873
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 50 510 0.000512 512 0.2 950 8960 3.29686 0.864256 7.19754 26.0007 37.566 37.7057
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 50 510 0.000512 512 0.2 950 8960 3.29485 0.864736 6.8791 25.994 37.2354 37.3811
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
